
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3124'>Sacaropinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86903'>Sárcoma de células dendriticas, sin especificar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86900'>Sarcoma de células interdigitantes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86900'>Sarcoma de células reticulares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213797'>Sarcoma de cuello de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213620'>Sarcoma de cuerpo de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319'>Sarcoma de Ewing</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370334'>Sarcoma de Ewing extraesquelético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370334'>Sarcoma de Ewing extraóseo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33276'>Sarcoma de Kaposi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213711'>Sarcoma del estroma endometrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66661'>Sarcoma de mastocitos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3394'>Sarcoma de partes blandas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3394'>Sarcoma de tejidos blandos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466962'>Sarcoma de tórax deficiente en SMARCA4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178315'>Sarcoma embrionario hepático indiferenciado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293202'>Sarcoma epitelioide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213711'>Sarcoma estromal de cuerpo de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=44890'>Sarcoma estromal gastrointestinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86850'>Sarcoma granulocítico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86896'>Sarcoma histiocítico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86850'>Sarcoma mieloide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3148'>Sarcoma neurogénico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178'>Sarcoma notocordal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=223727'>Sarcoma óseo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=668'>Sarcoma osteógeno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3273'>Sarcoma sinovial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466962'>Sarcoma torácico deficiente en SMARCA4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3129'>Sarcosinemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=54368'>Sarcosporidiosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330015'>Saturnismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=425120'>SAVI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3047'>SBBYSS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464288'>SBIDDS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=481'>SBMA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=481'>SBMA ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=116'>SBW</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98755'>SCA1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98761'>SCA10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98767'>SCA11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98762'>SCA12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98768'>SCA13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98763'>SCA14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98769'>SCA15/16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98759'>SCA17</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98771'>SCA18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98772'>SCA19/22</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98756'>SCA2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101110'>SCA20</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98773'>SCA21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101108'>SCA23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101111'>SCA25</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101112'>SCA26</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98764'>SCA27</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101109'>SCA28</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208513'>SCA29</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98757'>SCA3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=211017'>SCA30</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217012'>SCA31</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1955'>SCA34</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276198'>SCA36</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363710'>SCA37</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423296'>SCA38</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276238'>SCA3 tipo Joseph</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276244'>SCA3 tipo Machado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276241'>SCA3 tipo Thomas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98765'>SCA4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423275'>SCA40</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=497764'>SCA43</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98766'>SCA5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98758'>SCA6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94147'>SCA7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98760'>SCA8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95433'>SCABD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26792'>SCADD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254881'>SCAE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94124'>SCAN1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64753'>SCAN 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=840'>SCAP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64753'>SCAR1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284289'>SCAR10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284271'>SCAR11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284282'>SCAR12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324262'>SCAR13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352403'>SCAR14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404499'>SCAR15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=412057'>SCAR16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=453521'>SCAR17</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363432'>SCAR18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=448251'>SCAR19</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1170'>SCAR2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397709'>SCAR20</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466794'>SCAR21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404493'>SCAR23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95433'>SCAR3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95434'>SCAR4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83472'>SCAR5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284332'>SCAR6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284324'>SCAR7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88644'>SCAR8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139485'>SCAR9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95434'>SCASI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85297'>SCAX3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85292'>SCAX4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284400'>SCCB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178311'>SCCH aislado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370396'>SCCO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457246'>SCCR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399329'>SCFE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3103'>SC focomelia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252164'>Schwannoma benigno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3148'>Schwannoma maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93921'>Schwannomatosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252175'>Schwannoma vestibular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183660'>SCID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33355'>SCID con leucopenia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=331206'>SCID por deficiencia completa de RAG1/2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538958'>SCID por deficiencia de CD70</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228003'>SCID por deficiencia de CORO-1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228003'>SCID por deficiencia de coronina-1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=317425'>SCID por deficiencia de DNA-PKcs</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397787'>SCID por deficiencia de IKK2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276'>SCID T-B+ por deficiencia de cadena gamma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35078'>SCID T-B+ por deficiencia de JAK3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276'>SCIDX1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=188'>SCLS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1671'>SCM tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=331176'>SCN4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=380'>SCPG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86813'>SCRA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=794'>SCS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35808'>SCST maligno ovárico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295187'>SD1a</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295189'>SD1b</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295191'>SD1c</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295193'>SD1d</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295193'>SD1 tipo Castilla</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295189'>SD1 tipo Lueken</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295191'>SD1 tipo Montagu</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295187'>SD1 tipo Weidenreich</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295195'>SD2a</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295197'>SD2b</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295199'>SD2c</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295197'>SD2 tipo Debeer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295199'>SD2 tipo Malik</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295195'>SD2 tipo Vordingborg</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93404'>SD3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93406'>SD5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263463'>SDCD tipo CHST3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168577'>sdCHC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70578'>SDRA del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300869'>SDRPL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=811'>SDS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84064'>SD/THE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=37202'>SDV/CI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=373'>SDYS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=841'>Sebocistomatosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98873'>SEC23B-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364055'>SECORD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99889'>Secreción ectópica de ACTH oculta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2942'>Secuela post-polio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2942'>Secuela post-poliomielitis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295000'>Secuencia de bandas amnióticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=567'>Secuencia de DiGeorge</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=994'>Secuencia deformante de aquinesia fetal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2345'>Secuencia de Klippel-Feil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=718'>Secuencia de Pierre Robin aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2888'>Secuencia de Pierre Robin-anomalía faciodigital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138047'>Secuencia de Pierre Robin asociada con anomalía cromosómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138050'>Secuencia de Pierre Robin asociada con anomalías de los arcos branquiales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138041'>Secuencia de Pierre Robin asociada con enfermedad del colágeno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138055'>Secuencia de Pierre Robin asociada con enfermedad ósea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1388'>Secuencia de Pierre Robin-hiperfalangia-clinodactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3104'>Secuencia de Pierre Robin-oligodactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138059'>Secuencia de Pierre Robin teratogénica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3316'>Secuencia de Potter-fisura-cardiopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3027'>Secuencia de regresión caudal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247775'>Secuencia de Rokitansky</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1665'>Secuencia disruptiva del cerebro fetal esporádica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=478'>Secuencia patológica olfato-genital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3161'>Secuestro broncopulmonar congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280811'>Secuestro broncopulmonar congénito extralobar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280802'>Secuestro broncopulmonar congénito intralobar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280811'>Secuestro extrapulmonar congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280802'>Secuestro intrapulmonar congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3161'>Secuestro pulmonar congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280811'>Secuestro pulmonar congénito extralobar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280802'>Secuestro pulmonar congénito intralobar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=286'>SED arterio-equimótico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=536532'>SED asociado a AEBP1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300179'>SED asociado a FKBP14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=230851'>SED cardiaco-valvular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=536545'>SED cifoescoliótico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1900'>SED cifoescoliótico asociado a PLOD1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300179'>SED cifoescoliótico por deficiencia de FKBP22</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1900'>SED cifoescoliótico por deficiencia de lisil hidroxilasa 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=287'>SED clásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75496'>SED con talla baja y anomalías de las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=536467'>SED deficiente en Beta3GalT6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300179'>SED deficiente en FKBP22</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1900'>SED deficiente en lisil hidroxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=536471'>SED espondilodisplásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=536467'>SED espondilodisplásico asociado a B3GALT6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75496'>SED espondilodisplásico asociado a B4GALT7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157965'>SED espondilodisplásico asociado a SLC391A13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=285'>SED III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=286'>SED IV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=198'>SED IX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=536516'>SED miopático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1900'>SED ocular-escoliótico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=536545'>SED ocular-escoliótico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=230839'>SED similar al tipo clásico 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=536532'>SED similar al tipo clásico 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75496'>SED tipo progeroide 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75497'>SED V</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=536545'>SED VI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1900'>SED VIA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90354'>SED VIB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1899'>SED VII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1901'>SED VIIC dermatosparaxis humana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75392'>SED VIII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=253'>SED y SEMD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251618'>SEGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=455'>SEI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357194'>Selección de opciones terapéuticas en el cáncer colorrectal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357191'>Selección de opciones terapéuticas en el carcinoma pulmonar no microcítico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544260'>Selección de opciones terapéuticas en el melanoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168454'>SEMDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93359'>SEMD-JL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93359'>SEMDJL1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93360'>SEMDJL2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93360'>SEMD-MD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93356'>SEMD tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168454'>SEMD, tipo Geneviève</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93351'>SEMD tipo Irapa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93356'>SEMD tipo Missouri</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93352'>SEMD tipo Shohat</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=842'>Seminoma de los testículos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99865'>Seminoma espermatocítico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=842'>Seminoma testicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329284'>SENDA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431344'>Seno uracal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90118'>SEOAN por deficiencia de MFN2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228374'>SEOAN por deficiencia de NEFL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90051'>Sepsis en neonatos prematuros</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137839'>Sepsis postanginal de Lemierre</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137839'>Sepsis postanginal secundaria a una infección orofaríngea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137839'>Sepsis postangina secundaria a infección orofaríngea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180157'>Septo vaginal longitudinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180160'>Septo vaginal transversal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=563676'>Seromucinous cystadenoma of childhood</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=563589'>Seronegative autoimmune hepatitis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=563666'>Serous cystadenoma of childhood</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=250805'>Serpinopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=250811'>Serpinopatía con pérdida de función de la serpina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=250808'>Serpinopatía con polimerización tóxica de la serpina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1988'>SFF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488232'>SFMMP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2103'>SGB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=373'>SGBS1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457083'>SGF</a></li>
