
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95461'>Cabalgamiento o superposición de la válvula tricúspide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443909'>Cáncer colorrectal no polipósico familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443909'>Cáncer colorrectal no polipósico hereditario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99915'>Cáncer de células de la granulosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99912'>Cáncer de células disgerminomatosas de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213837'>Cáncer de células germinales de cuello de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213751'>Cáncer de células germinales de cuerpo de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206489'>Cáncer de células germinales de vagina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206538'>Cáncer de células germinales no disgerminomatoso de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99917'>Cáncer de células tecales (productoras de esteroides), sin más especificaciones</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443909'>Cáncer de colon no polipósico familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443909'>Cáncer de colon no polipósico hereditario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70567'>Cáncer de conducto biliar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26106'>Cáncer de estómago difuso familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26106'>Cáncer de estómago difuso hereditario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180242'>Cáncer de las trompas de Falopio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70567'>Cáncer de las vías biliares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398043'>Cáncer del pene</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=227535'>Cáncer de mama familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=227535'>Cáncer de mama hereditario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180257'>Cáncer de mama raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213557'>Cáncer de mama tipo glándula salivar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213500'>Cáncer de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35807'>Cáncer de ovario de células germinales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213517'>Cáncer de ovario familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=143'>Cáncer de paratiroides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1331'>Cáncer de próstata, forma familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70573'>Cáncer de pulmón de células pequeñas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70573'>Cáncer de pulmón microcítico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180242'>Cáncer de trompas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284400'>Cáncer de vejiga de células pequeñas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289385'>Cáncer diagnosticado durante el embarazo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398934'>Cáncer epitelial de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70482'>Cáncer esofágico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26106'>Cáncer gástrico difuso familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26106'>Cáncer gástrico difuso hereditario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423776'>Cáncer gástrico hereditario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423776'>Cáncer hereditario de estómago</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213782'>Cáncer mixto epitelial y mesenquimatoso de cuello de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213589'>Cáncer mixto epitelial y mesenquimatoso de cuerpo de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213610'>Cáncer mülleriano mixto del cuerpo uterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213812'>Cáncer neuroectodérmico periférico cervical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213812'>Cáncer neuroectodérmico periférico de cuello de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213630'>Cáncer neuroectodérmico periférico del cuerpo uterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398940'>Cáncer no epitelial de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99916'>Cáncer ovárico de células de Sertoli-Leydig</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398934'>Cáncer ovárico epitelial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398940'>Cáncer ovárico no epitelial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1333'>Cáncer pancreático familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213761'>Cáncer raro de cuello de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213569'>Cáncer raro de cuerpo de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213564'>Cáncer raro de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213564'>Cáncer uterino raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2700'>Cancrum oris</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1334'>Candidiasis crónica familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=504476'>CANVAS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75327'>CAPED</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264691'>Capilaritis pulmonar aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208650'>CAPS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1672'>Caquexia diencefálica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1672'>Caquexia diencefálica de Russell</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199354'>CARASIL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213605'>Carcinofibroma de cuerpo de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213828'>Carcinoma adenoide basal cervical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213828'>Carcinoma adenoide basal de cuello de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213823'>Carcinoma adenoide quístico cervical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213823'>Carcinoma adenoide quístico de cuello de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1501'>Carcinoma adrenocortical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314422'>Carcinoma ameloblástico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300557'>Carcinoma ampular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319308'>Carcinoma asociado a la translocación MITF/TFE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289651'>Carcinoma asociado al EBV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289651'>Carcinoma asociado al virus de Epstein-Barr</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424975'>Carcinoma carcinoide de hígado y VBI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213767'>Carcinoma cervical de células escamosas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213777'>Carcinoma cervical neuroendocrino pobremente diferenciado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231625'>Carcinoma corticosuprarrenal con hipersecreción pura de aldosterona</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231625'>Carcinoma corticosuprarrenal productor puro de aldosterona</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231625'>Carcinoma corticosuprarrenal secretor puro de aldosterona</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247203'>Carcinoma de Bellini</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424046'>Carcinoma de células acinares de páncreas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494451'>Carcinoma de células basales de la vulva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329984'>Carcinoma de células caliciformes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79140'>Carcinoma de células de Merkel (MCC)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213833'>Carcinoma de células en vidrio esmerilado de cuello de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423994'>Carcinoma de células escamosas de colon</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213716'>Carcinoma de células escamosas de cuerpo de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99977'>Carcinoma de células escamosas de esófago</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424975'>Carcinoma de células escamosas de hígado y vías biliares intrahepáticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423968'>Carcinoma de células escamosas de intestino delgado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=502363'>Carcinoma de células escamosas de la cavidad bucal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=502369'>Carcinoma de células escamosas de la cavidad bucal y el labio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500464'>Carcinoma de células escamosas de la cavidad nasal y senos paranasales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=502363'>Carcinoma de células escamosas de la cavidad oral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=502369'>Carcinoma de células escamosas de la cavidad oral y el labio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500464'>Carcinoma de células escamosas de la cavidad y los senos nasales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494547'>Carcinoma de células escamosas de la hipofaringe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494550'>Carcinoma de células escamosas de la laringe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500478'>Carcinoma de células escamosas de la orofaringe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500481'>Carcinoma de células escamosas de las glándulas salivares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494448'>Carcinoma de células escamosas de la vulva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424019'>Carcinoma de células escamosas del canal anal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=418959'>Carcinoma de células escamosas del estómago</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=502366'>Carcinoma de células escamosas del labio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398058'>Carcinoma de células escamosas del pene</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424039'>Carcinoma de células escamosas de páncreas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424002'>Carcinoma de células escamosas de recto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424996'>Carcinoma de células escamosas de vesícula biliar y vías biliares extrahepáticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424996'>Carcinoma de células escamosas de vesícula y VBE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284400'>Carcinoma de células pequeñas de la vejiga urinaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370396'>Carcinoma de células pequeñas del ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284400'>Carcinoma de células pequeñas de vejiga</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217071'>Carcinoma de células renales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404514'>Carcinoma de células renales adquirido asociado con una enfermedad quística</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319308'>Carcinoma de células renales con translocación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319308'>Carcinoma de células renales con translocación de la familia MiT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319303'>Carcinoma de células renales cromófobo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213746'>Carcinoma de células transicionales de cuerpo de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213746'>Carcinoma de células transicionales del endometrio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70482'>Carcinoma de esófago</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=418945'>Carcinoma de esófago tipo glándulas salivales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424936'>Carcinoma de hígado y VBI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424936'>Carcinoma de hígado y vías biliares intrahepáticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300557'>Carcinoma de la ampolla de Vater</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443167'>Carcinoma de la línea media NUT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494418'>Carcinoma de la vulva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424013'>Carcinoma del canal anal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247203'>Carcinoma de los conductos de Bellini</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247203'>Carcinoma de los túbulos colectores</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251899'>Carcinoma del plexo coroideo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=227535'>Carcinoma de mama familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=227535'>Carcinoma de mama hereditario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213557'>Carcinoma de mama tipo glándula salivar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100088'>Carcinoma de tiroides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180247'>Carcinoma de vagina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284400'>Carcinoma de vejiga de células pequeñas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=56044'>Carcinoma de vesícula y VBE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=56044'>Carcinoma de vesícula y vías biliares extrahepáticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180226'>Carcinoma embrionario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=48736'>Carcinoma embrionario del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=48736'>Carcinoma embrionario del SNC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289362'>Carcinoma embrionario no localizado en el sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289362'>Carcinoma embrionario no localizado en el SNC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213716'>Carcinoma endometrial de células escamosas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=454723'>Carcinoma endometrioide de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=499182'>Carcinoma epitelial calcificado de Malherbe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70482'>Carcinoma esofágico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99977'>Carcinoma esofágico de células escamosas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99977'>Carcinoma esofágico epidermoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=418951'>Carcinoma esofágico indiferenciado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=418945'>Carcinoma esofágico tipo glándulas salivales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313920'>Carcinoma gástrico asociado a EBV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313920'>Carcinoma gástrico asociado al virus de Epstein-Barr</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=418959'>Carcinoma gástrico de células escamosas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423786'>Carcinoma gástrico indiferenciado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423771'>Carcinoma gástrico raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88673'>Carcinoma hepatocelular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33402'>Carcinoma hepatocelular de inicio en la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210159'>Carcinoma hepatocelular del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401920'>Carcinoma hepatocelular fibrolamelar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33402'>Carcinoma hepatocelular pediátrico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529852'>Carcinoma hepatocelular y colangiocarcinoma combinado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300385'>Carcinoma hipofisario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213721'>Carcinoma indiferenciado de cuerpo uterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=418951'>Carcinoma indiferenciado de esófago</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423786'>Carcinoma indiferenciado de estómago</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424970'>Carcinoma indiferenciado de hígado y VBI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424970'>Carcinoma indiferenciado de hígado y vías biliares intrahepáticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213721'>Carcinoma indiferenciado del endometrio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424080'>Carcinoma indiferenciado de páncreas con células gigantes tipo osteoclasto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424058'>Carcinoma intraductal papilar mucinoso de páncreas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1332'>Carcinoma medular de tiroides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99361'>Carcinoma medular de tiroides familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319319'>Carcinoma medular renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213531'>Carcinoma metaplásico de mama</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319287'>Carcinoma multilocular de células renales de células claras</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=150'>Carcinoma nasofaríngeo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79140'>Carcinoma neuroendocrino cutáneo</a></li>
