
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79314'>L-2-HGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98835'>Leucemia mieloide aguda, diferenciación mínima, FAB M0</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319465'>Leucemia mieloide aguda familiar pura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319465'>Leucemia mieloide aguda hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=402023'>Leucemia mieloide aguda megacarioblástica con t(1;22)(p13;q13)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=167714'>Leucemia mieloide aguda no clasificada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98831'>Leucemia mieloide aguda por anomalías en 11q23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86846'>Leucemia mieloide aguda secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102379'>Leucemia mieloide aguda y síndromes mielodisplásicos relacionados con agentes alquilantes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=164726'>Leucemia mieloide aguda y síndromes mielodisplásicos relacionados con la radiación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102381'>Leucemia mieloide aguda y síndromes mielodisplásicos relacionados con la topoisomerasa tipo 2 inhibidora</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521'>Leucemia mieloide crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98824'>Leucemia mieloide crónica atípica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=517'>Leucemia mielomonocítica aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98823'>Leucemia mielomonocítica crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86834'>Leucemia mielomonocítica crónica juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86834'>Leucemia mielomonocítica juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=514'>Leucemia monoblástica aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=514'>Leucemia monocítica aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86829'>Leucemia neutrofílica crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86852'>Leucemia prolinfocítica de células B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86871'>Leucemia prolinfocítica de células T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=520'>Leucemia promielocítica aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=68356'>Leucodistrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289494'>Leucodistrofia asociada a Pol III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99027'>Leucodistrofia autosómica dominante de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=77295'>Leucodistrofia con oligodontia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=487'>Leucodistrofia de células caliciformes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99027'>Leucodistrofia desmielinizante autosómica dominante de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=495844'>Leucodistrofia hipomielinizante autosómica recesiva asociada a C11ORF73</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=527497'>Leucodistrofia hipomielinizante autosómica recesiva asociada a NKX6-2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=438114'>Leucodistrofia hipomielinizante autosómica recesiva asociada a RARS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466934'>Leucodistrofia hipomielinizante autosómica recesiva asociada a VPS11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=527497'>Leucodistrofia hipomielinizante autosómica recesiva-ataxia espástica progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289494'>Leucodistrofia hipomielinizante con o sin oligodontia y/o hipogonadismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=495844'>Leucodistrofia hipomielinizante por deficiencia de hikeshi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2478'>Leucodistrofia megalencefálica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=512'>Leucodistrofia metacromática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309271'>Leucodistrofia metacromática, forma adulta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309256'>Leucodistrofia metacromática, forma infantil tardía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309263'>Leucodistrofia metacromática, forma juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313808'>Leucodistrofia ortocromática pigmentaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=502444'>Leucodistrofia por deficiencia de ceramidasa alcalina 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=502444'>Leucodistrofia progresiva de inicio en la infancia temprana asociada a ACER3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2806'>Leucoencefalitis esclerosante subaguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217260'>Leucoencefalitis multifocal progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313808'>Leucoencefalopatía autosómica dominante con esferoides neuroaxonales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436271'>Leucoencefalopatía cavitada predominantemente posterior no progresiva con neuropatía periférica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139447'>Leucoencefalopatía cavitada progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363540'>Leucoencefalopatía con ataxia cerebelosa leve y edema de sustancia blanca</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=542310'>Leucoencefalopatía con calcificaciones y quistes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=135'>Leucoencefalopatía con desaparición de la sustancia blanca</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139444'>Leucoencefalopatía con quistes anteriores y bilaterales en el lóbulo temporal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99854'>Leucoencefalopatía de Cree</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313808'>Leucoencefalopatía de inicio en el adulto con esferoides axonales y células gliales pigmentadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313808'>Leucoencefalopatía difusa hereditaria con esferoides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313808'>Leucoencefalopatía difusa hereditaria con esferoides axonales y células gliales pigmentadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=495844'>Leucoencefalopatía hipomielinizante autosómica recesiva asociada a C11ORF73</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466934'>Leucoencefalopatía hipomielinizante autosómica recesiva asociada a VPS11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2478'>Leucoencefalopatía megalencefálica con quistes subcorticales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2478'>Leucoencefalopatía megalencefálica vacuolizante con quistes subcorticales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217260'>Leucoencefalopatía multifocal progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85136'>Leucoencefalopatía quística sin megalencefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36383'>Leucoencefalopatía vascular familiar asociada a COL4A1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171676'>Leucomalacia periventricular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2387'>Leuconiquia total</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171723'>Leucoqueratosis mucosa hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95854'>Levocardia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95854'>Levocardia aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95854'>Levocardia con situs inversus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216694'>Levo-transposición de las grandes arterias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99824'>LF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263'>LGMD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=266'>LGMD1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264'>LGMD1B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=265'>LGMD1C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34516'>LGMD1D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34517'>LGMD1E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=55595'>LGMD1F</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=55596'>LGMD1G</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238755'>LGMD1H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=267'>LGMD2A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268'>LGMD2B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353'>LGMD2C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=62'>LGMD2D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=119'>LGMD2E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=219'>LGMD2F</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34514'>LGMD2G</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1878'>LGMD2H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206549'>LGMD2L</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206559'>LGMD2N</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206564'>LGMD2O</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280333'>LGMD2P</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363543'>LGMD2R</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369840'>LGMD2S</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363623'>LGMD2T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352479'>LGMD2U</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466801'>LGMD2W</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=476084'>LGMD2X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424261'>LGMD2Y</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480682'>LGMD2Z</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=445110'>LGMD por deficiencia de POMK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=540'>LHH familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=104'>LHON</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254857'>LIMD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254857'>LIMM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168491'>LINCL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36204'>Linfangiectasia intestinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90362'>Linfangiectasia intestinal primaria</a></li>
