
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98938'>MAC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370127'>Macrotrombocitopenia de Medich</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=438207'>Macrotrombocitopenia grave autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=220452'>Macrotrombocitopenia heredada aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=220452'>Macrotrombocitopenia hereditaria aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178493'>Maculopatía miópica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97341'>Maculopatía placoidea persistente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=279894'>Maculopatía tóxica por antimaláricos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2457'>MAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26791'>MADD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329942'>MADD neonatal transitorio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=394532'>MADD tipo leve</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=394529'>MADD tipo neonatal grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3010'>Maduración ósea disharmónica-fibras musculares anómalas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1942'>MAE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84065'>Malabsoción idiopática por defectos de la síntesis de ácidos biliares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90045'>Malabsorción congénita de folato</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306436'>Malabsorción congénita de sacarasa-isomaltasa con intolerancia al almidón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306474'>Malabsorción congénita de sacarasa-isomaltasa con intolerancia al almidón y a la lactosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306446'>Malabsorción congénita de sacarasa-isomaltasa con tolerancia mínima al almidón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306462'>Malabsorción congénita de sacarasa-isomaltasa sin intolerancia al almidón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306486'>Malabsorción congénita de sacarasa-isomaltasa sin intolerancia a la sacarosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35122'>Malabsorción congénita de sacarosa-isomaltosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35710'>Malabsorción de glucosa-galactosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90045'>Malabsorción hereditaria de folato</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35858'>Malabsorción selectiva de cobalamina con proteinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=556'>Malacoplaquia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=673'>Malaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75376'>Malattia leventinese</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=87503'>Mal de Meleda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99829'>Mal de Siam</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=661'>Maldición de Ondine</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97339'>Malfomación craneal del seno dural</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2444'>Malformación adenomatoide quística congénita del pulmón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280827'>Malformación adenomatoide quística congénita del pulmón tipo 0</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280832'>Malformación adenomatoide quística congénita del pulmón tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280840'>Malformación adenomatoide quística congénita del pulmón tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280847'>Malformación adenomatoide quística congénita del pulmón tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280854'>Malformación adenomatoide quística congénita del pulmón tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280827'>Malformación adenomatosa quística congénita del pulmón tipo 0</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280832'>Malformación adenomatosa quística congénita del pulmón tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280840'>Malformación adenomatosa quística congénita del pulmón tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280847'>Malformación adenomatosa quística congénita del pulmón tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280854'>Malformación adenomatosa quística congénita del pulmón tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2440'>Malformación aislada de mano hendida-pie hendido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1053'>Malformación aneurismática de la vena de Galeno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96346'>Malformación anorrectal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=557'>Malformación anorrectal aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171201'>Malformación anorrectal alta aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171215'>Malformación anorrectal baja aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171208'>Malformación anorrectal intermedia aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=117573'>Malformación anorrectal sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98718'>Malformación aórtica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46724'>Malformación arteriovenosa cerebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141174'>Malformación arteriovenosa de la mandíbula</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1053'>Malformación arteriovenosa de la vena de Galeno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97339'>Malformación arteriovenosa dural del cráneo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156230'>Malformación arteriovenosa facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141168'>Malformación arteriovenosa frontonasal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46724'>Malformación arteriovenosa intracraneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141174'>Malformación arteriovenosa mandibular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141171'>Malformación arteriovenosa maxilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2038'>Malformación arterio-venosa pulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=211266'>Malformación arteriovenosa rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71213'>Malformación capilar de la retina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=459526'>Malformación capilar genética rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137667'>Malformación capilar-malformación arteriovenosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=211247'>Malformación capilar rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=458830'>Malformación capilar rara con anomalías asociadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477805'>Malformación cardíaca genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88991'>Malformación cardíaca rara congénita no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221061'>Malformación cavernosa cerebral familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221061'>Malformación cavernosa cerebral hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199633'>Malformación cerebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166478'>Malformación cerebral con epilepsia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163209'>Malformación cerebral no sindrómica por migración neuronal anómala</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=162526'>Malformación congénita aislada de los osículos auditivos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280821'>Malformación congénita broncopulmonar comunicante con el intestino anterior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183536'>Malformación congénita de las extremidades de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2444'>Malformación congénita de las vías aéreas pulmonares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280827'>Malformación congénita de las vías aéreas pulmonares tipo 0</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280832'>Malformación congénita de las vías aéreas pulmonares tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280840'>Malformación congénita de las vías aéreas pulmonares tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280847'>Malformación congénita de las vías aéreas pulmonares tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280854'>Malformación congénita de las vías aéreas pulmonares tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95718'>Malformación congénita de la tiroides sin hipotiroidismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98721'>Malformación congénita de la tricúspide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=162526'>Malformación congénita de los osículos auditivos sin anomalías del oído externo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=525677'>Malformación congénita genética del ojo con glaucoma como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98038'>Malformación craneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183542'>Malformación craneal de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268882'>Malformación de Arnold-Chiari tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1136'>Malformación de Arnold-Chiari tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268882'>Malformación de Arnold-Chiari tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1136'>Malformación de Arnold-Chiari tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268882'>Malformación de Chiari tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1136'>Malformación de Chiari tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268882'>Malformación de Chiari tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1136'>Malformación de Chiari tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183583'>Malformación de cuello y cabeza de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217'>Malformación de Dandy-Walker aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269212'>Malformación de Dandy-Walker aislada con hidrocefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269215'>Malformación de Dandy-Walker aislada sin hidrocefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1880'>Malformación de Ebstein</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2345'>Malformación de Klippel-Feil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98519'>Malformación de la fosa posterior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268926'>Malformación de la linea media cerebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268843'>Malformación del canal neuroentérico, la médula espinal y la columna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182061'>Malformación del cerebelo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199633'>Malformación del cerebro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163209'>Malformación del cerebro por migración neuronal anómala</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1671'>Malformación del cordón espinal hendido tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98516'>Malformación de los hemisferios del cerebelo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98561'>Malformación de los párpados</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98044'>Malformación del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98039'>Malformación del tracto digestivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93545'>Malformación del tracto urinario o renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83001'>Malformación del tracto urogenital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183545'>Malformación del tubo digestivo de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98514'>Malformación del vermis cerebeloso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2440'>Malformación de manos y pies hendidos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98043'>Malformación diafragmática y de la pared abdominal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269224'>Malformación difusa del cerebelo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97339'>Malformaciones arteriovenosas durales craneales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2445'>Malformaciones cardíacas conotruncales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294944'>Malformaciones congénitas de las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294947'>Malformaciones congénitas de los dedos de la mano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=108959'>Malformaciones esofágicas no sindrómicas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=108961'>Malformaciones esofágicas sindrómicas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280640'>Malformaciones occipitales del desarrollo cortical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88993'>Malformación esofágica congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371445'>Malformación esofágica sindrómica genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2451'>Malformaciones venosas mucocutáneas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=108971'>Malformaciones viscerales no sindrómicas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=108973'>Malformaciones viscerales sindrómicas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97944'>Malformación gastroduodenal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=108963'>Malformación gastroduodenal no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=108965'>Malformación gastroduodenal sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269553'>Malformación genética cerebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269557'>Malformación genética de la fosa posterior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183622'>Malformación genética del aparato respiratorio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269560'>Malformación genética del cerebelo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269553'>Malformación genética del cerebro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183506'>Malformación genética del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156622'>Malformación genética del tracto urogenital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269550'>Malformación genética no sindrómica del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357506'>Malformación genética no sindrómica del tracto renal o urinario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269224'>Malformación global del cerebelo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83454'>Malformación glomuvenosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97945'>Malformación intestinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=108967'>Malformación intestinal no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=108969'>Malformación intestinal sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79490'>Malformación linfática capilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79489'>Malformación linfática cavernosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141209'>Malformación linfática difusa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141209'>Malformación linfática diseminada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79489'>Malformación linfática macroquística</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79490'>Malformación linfática microquística</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79490'>Malformacion linfática microquística infiltrante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=458833'>Malformación linfática quística común</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=458792'>Malformación linfática quística mixta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2415'>Malformación linfática rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79490'>Malformación linfática superficial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=459530'>Malformación linfática troncular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180163'>Malformación mamaria rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2447'>Malformación mitral congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1062'>Malformación neurocutánea hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102006'>Malformación neurovascular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371436'>Malformación neurovascular genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=108977'>Malformación no sindrómica de la pared diafragmática y abdominal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=109011'>Malformación no sindrómica de las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=108989'>Malformación no sindrómica del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93546'>Malformación no sindrómica del tracto urinario o renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=165704'>Malformación no sindrómica del tracto urogenital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182117'>Malformación no sindrómica del tracto urogenital femenino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182121'>Malformación no sindrómica del tracto urogenital masculino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182124'>Malformación no sindrómica del tracto urogenital masculino y femenino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435603'>Malformación otorrinolaringológica genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96333'>Malformación otorrinolaringológica rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156224'>Malformación paralítica facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269194'>Malformación quística del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=155832'>Malformación rara de cabeza y cuello</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=211255'>Malformación rara del sistema linfático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183539'>Malformación renal o de las vías urinarias de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182111'>Malformación respiratoria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183554'>Malformación respiratoria o del mediastino de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=108993'>Malformación respiratoria o mediastinal no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=108995'>Malformación respiratoria o mediastinal sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98045'>Malformación respiratoria o mediastínica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=108979'>Malformación sindrómica de la pared diafragmática y abdominal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93547'>Malformación sindrómica del tracto urinario o renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=165707'>Malformación sindrómica del tracto urogenital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182108'>Malformación torácica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180776'>Malformación torácica o diafragmática no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180779'>Malformación torácica o diafragmática sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97957'>Malformación torácica y respiratoria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=77240'>Malformación troncular linfática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180062'>Malformación uterovaginal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180065'>Malformación uterovaginal no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180148'>Malformación uterovaginal sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180151'>Malformación vaginal rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=458837'>Malformación vascular combinada rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=211277'>Malformación vascular completa con anomalías asociadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=459537'>Malformación vascular genética compleja con anomalías asociadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=458844'>Malformación vascular rara de los grandes vasos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=211243'>Malformación vascular simple</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=459548'>Malformación venosa genética rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140436'>Malformación venosa intraósea primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140436'>Malformación venosa ósea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=211252'>Malformación venosa rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98041'>Malformación visceral de hígado, vías biliares, páncreas, bazo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183548'>Malformación visceral de hígado, vías biliares, páncreas o bazo de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99090'>Malposición del ostium coronario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98576'>Malposición externa de los cantos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508410'>Malrotación intestinal familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293208'>MALS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52417'>MALToma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180182'>Mamas accesorias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180182'>Mamas supernumerarias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397941'>MAN1B1-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2678'>Manchas café con leche familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306682'>Manganismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436274'>Manifestaciones cutáneas similares al pseudoxantoma elástico con retinosis pigmentaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295012'>Mano en manopla</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295012'>Mano en mitón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2437'>Mano hendida-anomalías urinarias-espina bífida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2437'>Mano hendida con uropatía obstructiva, espina bífida y defectos diafragmáticos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2329'>Manos y pies hendidos-nistagmo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93320'>Mano zamba cubital</a></li>
