
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79315'>D-2-HGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79284'>Defecto combinado en la síntesis de adenosilcobalamina y metilcobalamina tipo cblF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369955'>Defecto combinado en la síntesis de adenosilcobalamina y metilcobalamina tipo cblJ</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369962'>Defecto combinado en la síntesis de adenosilcobalamina y metilcobalamina tipo cblX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99095'>Defecto congénito de Gerbode</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=485631'>Defecto congénito de la síntesis de ácidos biliares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79301'>Defecto congénito de la síntesis de ácidos biliares tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79303'>Defecto congénito de la síntesis de ácidos biliares tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79302'>Defecto congénito de la síntesis de ácidos biliares tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79095'>Defecto congénito de la síntesis de ácidos biliares tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=104003'>Defecto congénito en el transporte intestinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529665'>Defecto de biosíntesis asociado a GPAA1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79282'>Defecto de cobalamina C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79283'>Defecto de cobalamina D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79284'>Defecto de cobalamina F</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369955'>Defecto de cobalamina J</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1507'>Defecto de la segmentación costovertebral-mesomelia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=450'>Defecto de lateralidad</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309778'>Defecto de la V-ATPasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519272'>Defecto del desarrollo de la estructura del ojo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=522536'>Defecto del desarrollo de la estructura del ojo de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158'>Defecto del transportador de carnitina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158'>Defecto del transportador de carnitina de la membrana plasmática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2195'>Defecto de transporte de glutamato-aspartato</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180173'>Defecto de volumen o número de mamas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309568'>Defecto en el complejo COG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309568'>Defecto en el complejo oligomérico conservado de Golgi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171690'>Defecto en el trasportador del lactacto eritrocitario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401854'>Defecto en la biosíntesis del ácido lipoico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401854'>Defecto en la biosíntesis del lipoato</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169346'>Defecto en la reparación del ADN, diferente a las inmunodeficiencias combinadas de linfocitos T y B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163631'>Defecto en la síntesis de ácido biliar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=167759'>Defecto hereditario de la dentina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=498457'>Defecto longitudinal de las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88639'>Defecto metabólico de la valina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93457'>Defecto no sindrómico de reducción de las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2847'>Defecto pericárdico y diafragmático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139027'>Defecto raro del desarrollo con afectación de piel/mucosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183530'>Defecto raro del desarrollo embrionario de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101985'>Defectos congénitos en el número, función o ambos aspectos de los fagocitos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371024'>Defectos cualitativos o cuantitativos del alfa-distroglicano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424925'>Defectos cualitativos o cuantitativos de la proteína 1 de interacción torsina-1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284790'>Defectos cualitativos o cuantitativos de la tropomiosina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284786'>Defectos cualitativos o cuantitativos de la troponina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207090'>Defectos cualitativos o cuantitativos del colágeno 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207113'>Defectos cualitativos o cuantitativos de proteínas implicados en la O-glicosilación del alfa-distroglicano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371040'>Defectos cualitativos o cuantitativos primarios del alfa-distroglicano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95510'>Defectos de la aurícula</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268357'>Defectos del cierre del tubo neural</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93890'>Defectos del desarrollo embrionario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98553'>Defectos del desarrollo ocular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2216'>Defectos de nacimiento inducidos por hipertermia materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294949'>Defectos en la formación de articulaciones</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2037'>Defecto septal aortopulmonar congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1478'>Defecto septal atrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183681'>Defectos funcionales de los neutrófilos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294927'>Defectos intercalares de las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=498461'>Defecto transverso terminal de las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=277'>Deficiencia ADA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26348'>Deficiencia adquirida de factor II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95502'>Deficiencia adquirida de hormonas hipofisarias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91385'>Deficiencia adquirida de inhibidor C1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26349'>Deficiencia adquirida de proteina S</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35704'>Deficiencia AGAT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=631'>Deficiencia aislada congénita de la GH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=631'>Deficiencia aislada congénita de la hormona de crecimiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254913'>Deficiencia aislada de ATP sintasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254905'>Deficiencia aislada de citocromo C oxidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1460'>Deficiencia aislada de coenzima Q-citocromo C reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1460'>Deficiencia aislada de CoQ-citocromo C reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254905'>Deficiencia aislada de COX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238670'>Deficiencia aislada de factor liberador de tirotropina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238670'>Deficiencia aislada de factor liberador de TSH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=408'>Deficiencia aislada de glicerol quinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231692'>Deficiencia aislada de hormona de crecimiento ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231662'>Deficiencia aislada de hormona de crecimiento tipo IA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231671'>Deficiencia aislada de hormona de crecimiento tipo IB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231679'>Deficiencia aislada de hormona de crecimiento tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231692'>Deficiencia aislada de hormona de crecimiento tipo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52901'>Deficiencia aislada de hormona estimulante folicular (FSH)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238670'>Deficiencia aislada de hormona liberadora de tirotropina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90674'>Deficiencia aislada de la hormona estimulante de la tiroides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3208'>Deficiencia aislada del complejo 2 de la cadena respiratoria mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254905'>Deficiencia aislada del complejo 4 de la cadena respiratoria mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254913'>Deficiencia aislada del complejo 5 de la cadena respiratoria mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2609'>Deficiencia aislada del complejo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2609'>Deficiencia aislada del complejo I de la cadena respiratoria mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3208'>Deficiencia aislada del complejo II de la cadena respiratoria mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1460'>Deficiencia aislada del complejo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1460'>Deficiencia aislada del complejo III de la cadena respiratoria mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254905'>Deficiencia aislada del complejo IV de la cadena respiratoria mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254913'>Deficiencia aislada del complejo V de la cadena respiratoria mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397685'>Deficiencia aislada del receptor de prolactina familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2609'>Deficiencia aislada de NADH-coenzima Q reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2609'>Deficiencia aislada de NADH-CoQ reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2609'>Deficiencia aislada de NADH-ubiquinona reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238670'>Deficiencia aislada de protirelina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238670'>Deficiencia aislada de pro-tiroliberina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440713'>Deficiencia aislada de sedoheptulokinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440713'>Deficiencia aislada de SHPK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3208'>Deficiencia aislada de succinato-coenzima Q reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3208'>Deficiencia aislada de succinato-CoQ reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3208'>Deficiencia aislada de succinato-ubiquinona reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99731'>Deficiencia aislada de sulfito oxidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238670'>Deficiencia aislada de tiroliberina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90674'>Deficiencia aislada de tirotropina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238670'>Deficiencia aislada de TRF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238670'>Deficiencia aislada de TRH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90674'>Deficiencia aislada de TSH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1460'>Deficiencia aislada de ubiquinona-citocromo C reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96'>Deficiencia aislada de vitamina E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96'>Deficiencia aislada de vitamina E familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=631'>Deficiencia aislada no adquirida de la hormona de crecimiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33355'>Deficiencia AK2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=23'>Deficiencia ASA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=23'>Deficiencia ASL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254864'>Deficiencia benigna de COX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90793'>Deficiencia combinada 17-hidroxilasa/17,20-liasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=734'>Deficiencia combinada alfa-delta de almacenamiento del pool plaquetario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=467'>Deficiencia combinada congénita de hormonas hipofisarias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444458'>Deficiencia combinada de fosforilación oxidativa tipo 24</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35909'>Deficiencia combinada de FV y FVIII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1979'>Deficiencia combinada de insulina, factor de crecimiento insulímico tipo 1 (IGF1) y factor de crecimiento epidérmico (EGF)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35696'>Deficiencia combinada de la fosforilación oxidativa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=497623'>Deficiencia combinada de la fosforilación oxidativa asociado a C12ORF65</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254930'>Deficiencia combinada de la fosforilación oxidativa grave asociada a C12ORF65</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314637'>Deficiencia combinada de la fosforilación oxidativa tipo 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324535'>Deficiencia combinada de la fosforilación oxidativa tipo 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314051'>Deficiencia combinada de la fosforilación oxidativa tipo 12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319514'>Deficiencia combinada de la fosforilación oxidativa tipo 13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319519'>Deficiencia combinada de la fosforilación oxidativa tipo 14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319524'>Deficiencia combinada de la fosforilación oxidativa tipo 15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352563'>Deficiencia combinada de la fosforilación oxidativa tipo 16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369913'>Deficiencia combinada de la fosforilación oxidativa tipo 17</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254920'>Deficiencia combinada de la fosforilación oxidativa tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420728'>Deficiencia combinada de la fosforilación oxidativa tipo 20</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420733'>Deficiencia combinada de la fosforilación oxidativa tipo 21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444013'>Deficiencia combinada de la fosforilación oxidativa tipo 23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447954'>Deficiencia combinada de la fosforilación oxidativa tipo 25</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477684'>Deficiencia combinada de la fosforilación oxidativa tipo 26</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477774'>Deficiencia combinada de la fosforilación oxidativa tipo 27</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466784'>Deficiencia combinada de la fosforilación oxidativa tipo 28</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=478029'>Deficiencia combinada de la fosforilación oxidativa tipo 29</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=478042'>Deficiencia combinada de la fosforilación oxidativa tipo 30</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254925'>Deficiencia combinada de la fosforilación oxidativa tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137908'>Deficiencia combinada de la fosforilación oxidativa tipo 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254930'>Deficiencia combinada de la fosforilación oxidativa tipo 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319504'>Deficiencia combinada de la fosforilación oxidativa tipo 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319509'>Deficiencia combinada de la fosforilación oxidativa tipo 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35909'>Deficiencia combinada de los factores V y VIII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139406'>Deficiencia combinada de prosaposina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308386'>Deficiencia combinada de sulfito oxidasa, xantina deshidrogenasa y aldehído oxidasa tipo A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308393'>Deficiencia combinada de sulfito oxidasa, xantina deshidrogenasa y aldehído oxidasa tipo B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308400'>Deficiencia combinada de sulfito oxidasa, xantina deshidrogenasa y aldehído oxidasa tipo C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98434'>Deficiencia combinada hereditaria de factores de la coagulación vitamina K dependientes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98434'>Deficiencia combinada hereditaria de factores II, VII, IX y X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=467'>Deficiencia combinada no adquirida de hormonas hipofisarias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=510'>Deficiencia completa de hipoxantina guanina fosforribosiltransferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=510'>Deficiencia completa de HPRT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79293'>Deficiencia completa de LCAT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=200418'>Deficiencia completa del factor I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289916'>Deficiencia completa de metilmalonil-CoA mutasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231662'>Deficiencia congénita aislada de GH tipo IA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231671'>Deficiencia congénita aislada de GH tipo IB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231679'>Deficiencia congénita aislada de GH tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231692'>Deficiencia congénita aislada de GH tipo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231662'>Deficiencia congénita aislada de hormona de crecimiento tipo IA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231671'>Deficiencia congénita aislada de hormona de crecimiento tipo IB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231679'>Deficiencia congénita aislada de hormona de crecimiento tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231692'>Deficiencia congénita aislada de hormona de crecimiento tipo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93583'>Deficiencia congénita de ADAMTS-13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79'>Deficiencia congénita de alfa2-antiplasmina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168612'>Deficiencia congénita de alfa-fetoproteína</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168601'>Deficiencia congénita de enteroquinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91'>Deficiencia congénita de estrógenos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330'>Deficiencia congénita de factor Hageman</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=332'>Deficiencia congénita de factor intrínseco</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330'>Deficiencia congénita de factor XII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=335'>Deficiencia congénita de fibrinógeno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=103910'>Deficiencia congénita de heparan-sulfato en los enterocitos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53690'>Deficiencia congénita de lactasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325'>Deficiencia congénita del factor II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=328'>Deficiencia congénita del factor Stuart</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=326'>Deficiencia congénita del factor V</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=327'>Deficiencia congénita del factor VII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=328'>Deficiencia congénita del factor X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329'>Deficiencia congénita del factor XI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=331'>Deficiencia congénita del factor XIII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=465'>Deficiencia congénita del inhibidor del activador del plasminógeno tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=749'>Deficiencia congénita de precalicreína</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=483'>Deficiencia congénita de quininógeno de alto peso molecular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35122'>Deficiencia congénita de sacarasa-isomaltasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306436'>Deficiencia congénita de sacarasa-isomaltasa con intolerancia al almidón</a></li>
