
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3384'>TAC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171706'>Talla baja-retraso en la edad ósea por deficiencia en el metabolismo de hormonas tiroideas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3102'>Talla baja-secuencia de Pierre Robin-fisura maxilar-anomalías de las manos-pie zambo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3102'>Talla baja-síndrome de Pierre Robin-fisura maxilar-anomalías de las manos-pie zambo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2867'>Talla baja tipo Bruselas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2643'>Talla primordial microcefálica tipo Toriello</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=844'>Taquiarritmia auricular con intervalo PR corto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3282'>Taquicardia atrial caótica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3282'>Taquicardia atrial multifocal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3282'>Taquicardia auricular multifocal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3286'>Taquicardia bidireccional inducida por catecolaminas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3283'>Taquicardia del haz de His</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3283'>Taquicardia ectópica juntural</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443236'>Taquicardia ortostática familiar por deficiencia del transportador de norepinefrina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=45453'>Taquicardia ventricular incesante infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3286'>Taquicardia ventricular paroxística maligna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3286'>Taquicardia ventricular polimórfica catecolaminérgica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3289'>Taurodontismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98960'>TBCD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=499004'>TBM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=857'>TBS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=317416'>T-B+ SCID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=317419'>T-B- SCID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363976'>TCG de hueso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66627'>TCG tipo difuso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=103918'>TCP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2655'>TD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1860'>TD1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93274'>TD2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90771'>TDS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2982'>TDS 46,XX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325697'>TDS 46,XX genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91144'>TDS 46,XX inducido por andrógenos de origen materno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98078'>TDS 46,XX inducido por exceso de andrógenos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90776'>TDS 46,XX inducido por exceso de andrógenos de origen fetal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325093'>TDS 46,XX inducido por exceso de andrógenos endógenos de origen materno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325099'>TDS 46,XX inducido por exceso de andrógenos exógenos de origen materno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325061'>TDS 46,XX inducido por exceso de andrógenos fetoplacentarios</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2138'>TDS 46,XX ovotesticular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=755'>TDS 46,XX por resistencia a la hormona luteinizante o por deficiencia de la subunidad beta de la hormona luteinizante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=755'>TDS 46,XX por resistencia a LH o por deficiencia de LHB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98085'>TDS 46,XY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325632'>TDS 46,XY de interés ginecológico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325351'>TDS 46,XY de origen endocrino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325706'>TDS 46,XY genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325713'>TDS 46,XY genético de origen endocrino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325537'>TDS 46,XY inducido por exposición materna a disruptores endocrinos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=753'>TDS 46,XY por deficiencia de 5-alfa-reductasa 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325448'>TDS 46,XY por deficiencia de la subunidad beta de la hormona luteinizante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325448'>TDS 46,XY por deficiencia de LHB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96265'>TDS 46,XY por inactivación completa del receptor de la hormona luteinizante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96265'>TDS 46,XY por inactivación completa del receptor de LH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96266'>TDS 46,XY por inactivación parcial del receptor de LH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96265'>TDS 46,XY por resistencia completa a la hormona luteinizante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96265'>TDS 46,XY por resistencia completa a LH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96266'>TDS 46,XY por resistencia parcial a la hormona luteinizante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96266'>TDS 46,XY por resistencia parcial a LH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325357'>TDS 46,XY por una alteración en la producción de andrógenos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325511'>TDS 46,XY por un defecto de la síntesis del colesterol</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90786'>TDS 46,XY por un defecto en la esteroidogénesis suprarrenal y testicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90787'>TDS 46,XY por un defecto en la esteroidogénesis testicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90783'>TDS 46,XY por un defecto en la síntesis de la testosterona</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325620'>TDS de interés ginecológico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325690'>TDS genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325665'>TDS genético de interés ginecológico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325345'>TDS ovotesticular 46,XY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325546'>TDS por anomalías del cromosoma sexual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352490'>TEA por deficiencia de AUTS2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280774'>TEG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95462'>Tejido accesorio de la válvula tricúspide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99061'>Tejido adicional de la válvula mitral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353344'>Telangiectasia aneurismática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284227'>Telangiectasia-eritrocitosis-gammapatía monoclonal-colecciones líquidas perirrenales-derivación intrapulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280774'>Telangiectasia esencial generalizada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=774'>Telangiectasia hemorrágica hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=482092'>Telangiectasia macular idiopática rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353344'>Telangiectasia macular idiopática tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353351'>Telangiectasia macular idiopática tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90389'>Telangiectasia macularis eruptiva perstans</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353351'>Telangiectasia retiniana oclusiva yuxtafoveolar idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353344'>Telangiectasia retiniana yuxtafoveolar idiopática visible y exudativa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98575'>Telecanto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307061'>Temblor genético raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86814'>Temblor mioclónico cortical familiar y epilepsia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238606'>Temblor ortostático primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306712'>Temblor raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3398'>TEN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251515'>Tendón calcáneo corto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52662'>Teratología</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363483'>Teratoma de los testículos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252018'>Teratoma del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=883'>Teratoma extragonadal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398987'>Teratoma inmaduro de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398987'>Teratoma maligno de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141107'>Teratoma nasofaríngeo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141077'>Teratoma orofaríngeo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398987'>Teratoma ovárico inmaduro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398987'>Teratoma ovárico maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494421'>Teratoma sacrococcígeo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363483'>Teratoma testicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3000'>Testotoxicosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3299'>Tétanos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294971'>Tetra-amelia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3303'>Tetralogía de Fallot</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210141'>Tetraplejía espástica congénita hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3305'>Tetraploidía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289522'>Tetrasomía 11q24.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=884'>Tetrasomía 12p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314588'>Tetrasomía 15(q25-qter)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314588'>Tetrasomía 15q26</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=485405'>Tetrasomía 16p12.1p12.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3307'>Tetrasomía 18p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96055'>Tetrasomía 21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3309'>Tetrasomía 5p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3310'>Tetrasomía 9p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3306'>Tetrasomía intersticial 15q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314588'>Tetrasomía terminal 15q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=9'>Tetrasomía X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=9'>Tetra X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=746'>TFPD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216675'>TGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99042'>TGA con coartación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216729'>TGA con malformación cardíaca</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66627'>TGCT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216675'>TGV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300857'>THRLBCL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2768'>Tibia vara de Blount</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2768'>Tibia vara infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221091'>Tic doloroso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83317'>Tifus de las malezas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83315'>Tifus endémico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83314'>Tifus epidémico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99991'>Tifus epidémico reincidente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101334'>Tifus indio transmitido por garrapatas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83315'>Tifus murino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99990'>Tifus recrudescente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83315'>Tifus transmitido por pulgas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2198'>Tilosis-carcinoma esofágico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99867'>Timoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99868'>Timoma maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263310'>Timoma tipo A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263324'>Timoma tipo AB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263317'>Timoma tipo B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60014'>Tinción de plata</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60014'>Tinción por exposición a plata</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352540'>TIO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1895'>Tipo edimburgués</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64744'>Tiroiditis de Riedel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=882'>Tirosinemia hepatorrenal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=28378'>Tirosinemia oculocutánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69723'>Tirosinemia por deficiencia de 4-hidroxifenilpiruvato dioxigenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69723'>Tirosinemia por deficiencia de HPD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69723'>Tirosinemia por deficiencia de la oxidasa del ácido 4-hidroxifenilpiruvico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=28378'>Tirosinemia por deficiencia de TAT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=28378'>Tirosinemia por deficiencia de tirosina aminotransferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=882'>Tirosinemia tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=28378'>Tirosinemia tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69723'>Tirosinemia tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=882'>Tirosinemia tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=28378'>Tirosinemia tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69723'>Tirosinemia tipo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3402'>Tirosinemia transitoria del neonato</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3402'>Tirosinemia transitoria del recién nacido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=609'>Titinopatía distal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86872'>T-LGL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86904'>TLP-MTX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420561'>TMBTS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=609'>TMD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420611'>TMD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314667'>TMEM165-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466703'>TMEM199-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=562569'>TMEM94-associated congenital heart defect-facial dysmorphism-developmental delay syndrome</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213512'>TMMM del ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99886'>TNDM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100079'>TNE apendicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97253'>TNE bien diferenciado del páncreas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97253'>TNE bien diferenciado pancreático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97287'>TNE bronquial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100079'>TNE de apéndice</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100080'>TNE de colon</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100075'>TNE de estómago</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423975'>TNE de intestino delgado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100082'>TNE del canal anal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100081'>TNE de recto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100075'>TNEG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100075'>TNE gástrico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100092'>TNE-GEP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97253'>TNE pancreático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506060'>TNE pancreático funcionante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506075'>TNE pancreático no funcionante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506090'>TNE pancreático productor de serotonina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506060'>TNEP funcionante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506075'>TNEP no funcionante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506090'>TNEP productor de serotonina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100081'>TNE rectal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238606'>TOP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71518'>Torticolis paroxística benigna de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75326'>Tortuosidad arteriolar retinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75326'>Tortuosidad arteriolar retiniana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75326'>Tortuosidad de las arterias retinianas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97330'>TOS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357107'>TOS arterial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1489'>Tosferina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100073'>TOS neurogénica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357131'>TOS venoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300579'>Toxemia estafilocócica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=413696'>Toxicidad a la estatina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=413693'>Toxicidad a medicamentos curariformes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284121'>Toxicidad o falta de respuesta a la clozapina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=413674'>Toxicidad o selección de la dosis de antagonistas de la vitamina K</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=413667'>Toxicidad o selección de la dosis de antidepresivos o antipsicóticos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=413687'>Toxicidad o selección de la dosis de la azatioprina o mercaptopurina 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=413681'>Toxicidad o selección de la dosis de medicamentos antidiabéticos orales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240839'>Toxicidad por 5-fluorouracilo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240841'>Toxicidad por abacavir</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240845'>Toxicidad por alopurinol</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240863'>Toxicidad por cisplatino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240867'>Toxicidad por codeína</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240869'>Toxicidad por efavirenz</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529828'>Toxicidad por enzalutamida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=414750'>Toxicidad por fenitoína o carbamazepina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240871'>Toxicidad por flucloxacilina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240885'>Toxicidad por irinotecán</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240887'>Toxicidad por isoniazida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529831'>Toxicidad por letrozol</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240905'>Toxicidad por raltegravir</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240921'>Toxicidad por voriconazol</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209919'>Toxicosis hepática por cobre no Wilson de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3343'>Toxocariasis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=858'>Toxoplasmosis congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71290'>TPF/LMA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86871'>T-PLL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251915'>TPRP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=292'>Transmisión materna de infección por enterovirus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293'>Transmisión materna de la infección por el virus del herpes simple</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70596'>Transmisión materna de la infección por el virus Epstein-Barr</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=292'>Transmisión materna de la infección por enterovirus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70596'>Transmisión materna de la infección por virus Epstein-Barr</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=499009'>Transmisión materna de la sífilis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=858'>Transmisión materna de la toxoplasmosis</a></li>
