
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140989'>PACNS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171700'>Panbronquiliolitis difusa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84'>Pancitopenia de Fanconi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1959'>Pancitopenia inmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=317473'>Pancitopenia por mutaciones en IKZF1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3322'>Pancitopenia progresiva-inmunodeficiencia-hipoplasia cerebelosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=674'>Páncreas accesorio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=675'>Páncreas anular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=556955'>Pancreatic agenesis-holoprosencephaly syndrome</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64740'>Pancreatitis aguda recurrente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280302'>Pancreatitis asociada a IgG4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=103919'>Pancreatitis autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280302'>Pancreatitis autoinmune tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280315'>Pancreatitis autoinmune tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=676'>Pancreatitis crónica hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=103918'>Pancreatitis crónica tropical calcificante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280315'>Pancreatitis ducto-céntrica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280302'>Pancreatitis linfoplasmocitaria esclerosante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=103918'>Pancreatitis tropical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=677'>Pancreatoblastoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300552'>Pancreatocolangitis folicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439729'>PAN cutánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66624'>PANDAS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439755'>PAN de órgano único</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231457'>Pandisautonomía aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2806'>Panencefalitis esclerosante subaguda (PEES)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83616'>Panencefalitis por rubéola</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95513'>Panhipofisitis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95513'>Panhipofisitis-infundibulo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90695'>Panhipopituitarismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94087'>Paniculitis citofágica de Winkelmann</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251304'>Paniculitis de inicio en la lactancia con uveitis y granulomatosis sistémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33577'>Paniculitis febril nodular recurrente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33577'>Paniculitis febril nodular recurrente no supurativa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94087'>Paniculitis histiocítica citofágica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33577'>Paniculitis idiopática lobular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33577'>Paniculitis idiopática nodular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90285'>Paniculitis lúpica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238593'>Paniculitis mesentérica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33577'>Paniculitis nodular no supurativa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86843'>Panmielosis aguda con mielofibrosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439737'>PAN primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439746'>PAN secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439762'>PAN sistémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280898'>Panuveítis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280921'>Panuveítis idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=279925'>Panuveítis infecciosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=747'>PAP autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264675'>PAP congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=747'>PAP idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251902'>Papiloma atípico del plexo coroideo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2807'>Papiloma del plexo coroideo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251902'>Papiloma del plexo coroideo atípico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60032'>Papilomatosis respiratoria recurrente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420259'>PAP secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440427'>PAP tipo isla de Reunión</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64745'>Pápulas urticariales pruriginosas y placas de embarazo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=679'>Papulosis atrófica maligna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228290'>Papulosis fibrosa blanca del cuello</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98842'>Papulosis linfomatoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2796'>Paquidermoperiostosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329329'>Paquigiria frontotemporal autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=449427'>Paquimeningitis asociada a IgG4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=449427'>Paquimeningitis hipertrófica idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2309'>Paquioniquia congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=73260'>Paracoccidiomicosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94080'>Paraganglioma no funcionante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94080'>Paraganglioma no secretante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276627'>Paraganglioma secretante esporádico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324299'>Paragangliomas múltiples asociados con eritrocitosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324299'>Paragangliomas múltiples asociados con policitemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324299'>Paraganglioma-somatostatinoma-policitemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97286'>Paraganglioma y sarcoma del estroma gástrico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97286'>Paraganglioma y sarcoma estromal gástrico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=326'>Parahemofilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98686'>Parálisis CNIV congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440233'>Parálisis congénita benigna del sexto par craneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440221'>Parálisis congénita benigna del tercer par craneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440233'>Parálisis congénita CNVI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137932'>Parálisis congénita de cuerdas vocales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137932'>Parálisis congénita de la laringe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137932'>Parálisis congénita de las cuerdas bucales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98686'>Parálisis congénita del cuarto nervio craneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98686'>Parálisis congénita del cuarto par craneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440233'>Parálisis congénita del nervio abducens</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440233'>Parálisis congénita del nervio abducente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440221'>Parálisis congénita del nervio motor ocular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98686'>Parálisis congénita del nervio troclear</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91498'>Parálisis congénita del nervio troclear, forma familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98686'>Parálisis congénita del oblicuo superior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2744'>Parálisis de la mirada horizontal con escoliosis progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3020'>Parálisis del nervio facial por una infección por herpes zóster</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3020'>Parálisis del nervio facial por VZV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439202'>Parálisis del plexo branquial obstétrica crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2808'>Parálisis de músculos de laringe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293168'>Parálisis espástica hereditaria ascendente de inicio en la lactancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306527'>Parálisis facial congénita hereditaria aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306530'>Parálisis facial hereditaria congénita con sordera variable</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2704'>Parálisis facial parcial con anomalías del tracto urinario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2809'>Parálisis facial periférica familiar recurrente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2809'>Parálisis familiar recurrente de Bell</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=682'>Parálisis hipercalémica periódica familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98685'>Parálisis oculomotora</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206976'>Parálisis periódica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397750'>Parálisis periódica con neuropatía motora distal de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397755'>Parálisis periódica con síndrome similar al compartimental transitorio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371433'>Parálisis periódica genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=682'>Parálisis periódica hipercalémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=682'>Parálisis periódica hipercalémica primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=681'>Parálisis periódica hipocalémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79102'>Parálisis periódica tirotóxica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98687'>Parálisis supranuclear oculomotora</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=683'>Parálisis supranuclear progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240103'>Parálisis supranuclear progresiva-síndrome corticobasal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=684'>Paramiotonía congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=684'>Paramiotonía congénita de Von Eulenburg</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100998'>Paraparesia espástica-amiotrofia de manos y pies</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431320'>Paraparesia espástica-atrofia óptica-neuropatía y trastornos relacionados</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320342'>Paraparesia espástica autosómica dominante pura o compleja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320342'>Paraparesia espástica autosómica dominante pura o complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100991'>Paraparesia espástica autosómica dominante tipo 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100993'>Paraparesia espástica autosómica dominante tipo 12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100994'>Paraparesia espástica autosómica dominante tipo 13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100998'>Paraparesia espástica autosómica dominante tipo 17</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100999'>Paraparesia espástica autosómica dominante tipo 19</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101009'>Paraparesia espástica autosómica dominante tipo 29</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100984'>Paraparesia espástica autosómica dominante tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101011'>Paraparesia espástica autosómica dominante tipo 31</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171622'>Paraparesia espástica autosómica dominante tipo 32</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320365'>Paraparesia espástica autosómica dominante tipo 36</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171612'>Paraparesia espástica autosómica dominante tipo 37</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171617'>Paraparesia espástica autosómica dominante tipo 38</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100985'>Paraparesia espástica autosómica dominante tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320355'>Paraparesia espástica autosómica dominante tipo 41</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171863'>Paraparesia espástica autosómica dominante tipo 42</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100988'>Paraparesia espástica autosómica dominante tipo 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444099'>Paraparesia espástica autosómica dominante tipo 73</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100989'>Paraparesia espástica autosómica dominante tipo 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447753'>Paraparesia espástica autosómica dominante tipo 9A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447757'>Paraparesia espástica autosómica dominante tipo 9B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101005'>Paraparesia espástica autosómica recesiva-hernia de disco</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320346'>Paraparesia espástica autosómica recesiva pura o compleja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320346'>Paraparesia espástica autosómica recesiva pura o complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2822'>Paraparesia espástica autosómica recesiva tipo 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100995'>Paraparesia espástica autosómica recesiva tipo 14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100996'>Paraparesia espástica autosómica recesiva tipo 15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209951'>Paraparesia espástica autosómica recesiva tipo 18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101000'>Paraparesia espástica autosómica recesiva tipo 20</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101001'>Paraparesia espástica autosómica recesiva tipo 21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101003'>Paraparesia espástica autosómica recesiva tipo 23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101004'>Paraparesia espástica autosómica recesiva tipo 24</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101005'>Paraparesia espástica autosómica recesiva tipo 25</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101006'>Paraparesia espástica autosómica recesiva tipo 26</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101007'>Paraparesia espástica autosómica recesiva, tipo 27</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101008'>Paraparesia espástica autosómica recesiva tipo 28</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171629'>Paraparesia espástica autosómica recesiva tipo 35</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139480'>Paraparesia espástica autosómica recesiva tipo 39</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320370'>Paraparesia espástica autosómica recesiva tipo 43</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320401'>Paraparesia espástica autosómica recesiva tipo 44</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320396'>Paraparesia espástica autosómica recesiva tipo 45</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320391'>Paraparesia espástica autosómica recesiva tipo 46</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306511'>Paraparesia espástica autosómica recesiva tipo 48</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320385'>Paraparesia espástica autosómica recesiva tipo 49</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319199'>Paraparesia espástica autosómica recesiva tipo 53</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320380'>Paraparesia espástica autosómica recesiva tipo 54</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320375'>Paraparesia espástica autosómica recesiva tipo 55</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320411'>Paraparesia espástica autosómica recesiva tipo 56</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431329'>Paraparesia espástica autosómica recesiva tipo 57</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401795'>Paraparesia espástica autosómica recesiva tipo 59</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100986'>Paraparesia espástica autosómica recesiva tipo 5A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401800'>Paraparesia espástica autosómica recesiva tipo 60</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401780'>Paraparesia espástica autosómica recesiva tipo 61</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401785'>Paraparesia espástica autosómica recesiva tipo 62</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401805'>Paraparesia espástica autosómica recesiva tipo 63</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401810'>Paraparesia espástica autosómica recesiva tipo 64</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320396'>Paraparesia espástica autosómica recesiva tipo 65</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401815'>Paraparesia espástica autosómica recesiva tipo 66</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401820'>Paraparesia espástica autosómica recesiva tipo 67</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401830'>Paraparesia espástica autosómica recesiva tipo 69</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99013'>Paraparesia espástica autosómica recesiva tipo 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401835'>Paraparesia espástica autosómica recesiva tipo 70</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401840'>Paraparesia espástica autosómica recesiva tipo 71</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468661'>Paraparesia espástica autosómica recesiva tipo 74</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=459056'>Paraparesia espástica autosómica recesiva tipo 75</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488594'>Paraparesia espástica autosómica recesiva tipo 76</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466722'>Paraparesia espástica autosómica recesiva tipo 77</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=513436'>Paraparesia espástica autosómica recesiva tipo 78</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447760'>Paraparesia espástica autosómica recesiva tipo 9B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101010'>Paraparesia espástica autosómica tipo 30</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401849'>Paraparesia espástica autosómica tipo 72</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506353'>Paraparesia espástica compleja autosómica recesiva por disfunción de la vía de Kennedy</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306617'>Paraparesia espástica complicada tipo 1 ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100996'>Paraparesia espástica-degeneración retiniana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320360'>Paraparesia espástica de herencia materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101000'>Paraparesia espástica de inicio en la infancia-atrofia de los músculos distales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=685'>Paraparesia espástica familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100985'>Paraparesia espástica familiar autosómica dominante tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102012'>Paraparesia espástica familiar no complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102012'>Paraparesia espástica familiar pura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320335'>Paraparesia espástica familiar pura o compleja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320335'>Paraparesia espástica familiar pura o complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=685'>Paraparesia espástica hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100979'>Paraparesia espástica hereditaria autosómica dominante complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100980'>Paraparesia espástica hereditaria autosómica dominante pura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100981'>Paraparesia espástica hereditaria autosómica recesiva complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100982'>Paraparesia espástica hereditaria autosómica recesiva pura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102013'>Paraparesia espástica hereditaria compleja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98888'>Paraparesia espástica hereditaria forma compleja ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102012'>Paraparesia espástica hereditaria no complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102012'>Paraparesia espástica hereditaria pura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320335'>Paraparesia espástica hereditaria pura o compleja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320335'>Paraparesia espástica hereditaria pura o complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100996'>Paraparesia espástica hereditaria tipo 15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320350'>Paraparesia espástica ligada al cromosoma X pura o compleja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320350'>Paraparesia espástica ligada al cromosoma X pura o complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100997'>Paraparesia espástica ligada al cromosoma X tipo 16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99015'>Paraparesia espástica ligada al cromosoma X tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171607'>Paraparesia espástica ligada al cromosoma X tipo 34</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320360'>Paraparesia espástica mitocondrial asociada a MT-ATP6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431329'>Paraparesia espástica por deficiencia parcial de TFG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320332'>Paraparesia espástica pura ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99015'>Paraparesia espástica tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99013'>Paraparesia espástica tipo 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289326'>Paraparesia espástica tropical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289326'>Paraparesia espástica tropical/mielopatía asociada al HTLV-1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289326'>Paraparesia espástica tropical/mielopatía asociada al virus linfotrópico de células T humanas tipo 1</a></li>
