
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3412'>VACTERL con hidrocefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221126'>Vasculopatía cerebral glomeruloide proliferativa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280779'>Vasculopatía colágena cutánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221126'>Vasculopatía encefaloclástica proliferativa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=542643'>Vasculopatía livedoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=496924'>Vasculopatía no inflamatoria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221126'>Vasculopatía proliferativa e hidrocefalia/hidrancefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247691'>Vasculopatía retiniana con leucoencefalopatía cerebral y manifestaciones sistémicas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=522576'>Vasculopatía retiniana genética rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519317'>Vasculopatía retiniana rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247691'>Vasculopatía retiniana y leucoencefalopatía cerebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=838'>Vasculopatía retino-cocleo-cerebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370109'>v-AT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228379'>VATS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280779'>VCC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99119'>VCI derecha conectada a la aurícula izquierda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=600'>VCPDM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99110'>VCS derecha que conecta con la aurícula izquierda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99111'>VCS izquierda persistente conectada a la aurícula izquierda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99109'>VCS izquierda persistente conectada a la aurícula izquierda a través del seno coronario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289157'>VDDI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289157'>VDDR-I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93160'>VDDR II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2460'>VDEGS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93160'>VDRR II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84085'>Vejiga neurogénica no neurogénica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84085'>Vejiga neuropática oculta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140481'>Velocidad de conducción nerviosa enlentecida autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99119'>Vena cava inferior derecha conectada a la aurícula izquierda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99110'>Vena cava superior derecha conectada a la aurícula izquierda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99111'>Vena cava superior izquierda persistente conectada a la aurícula izquierda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99109'>Vena cava superior izquierda persistente que conecta con la aurícula izquierda a través del seno coronario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64743'>Venopatía portal obliterante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2037'>Ventana aortopulmonar congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443988'>Ventriculomegalia con enfermedad quística renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1461'>Ventrículos superoinferiores</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171684'>Vestibulopatía bilateral idopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=402823'>VHD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=892'>VHL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137583'>VIN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97282'>VIPoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=402823'>Virus de la hepatitis D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91495'>Vítreo primario hiperplásico persistente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98668'>Vitreorretinopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519304'>Vitreorretinopatía aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=898'>Vitreorretinopatía asociada a VCAN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=891'>Vitreorretinopatía exudativa familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329211'>Vitreorretinopatía inflamatoria neovascular autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519327'>Vitreorretinopatía sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26793'>VLCADD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=386'>VMC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443988'>VMCKD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83454'>VMGLOM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91495'>VPHP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353356'>VPTR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357131'>VTOS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289365'>VUR familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=888'>VWS</a></li>
