
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=25'>GA1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251877'>Ganglioneuroblastoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251992'>Ganglioneuroma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208984'>Ganglionopatía sensitiva adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208989'>Ganglionopatía sensitiva no paraneoplásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208999'>Ganglionopatía sensitiva paraneoplásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309144'>Gangliosidosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=354'>Gangliosidosis GM1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79257'>Gangliosidosis GM1 del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79255'>Gangliosidosis GM1 infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79256'>Gangliosidosis GM1 infantil tardía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79256'>Gangliosidosis GM1 juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79255'>Gangliosidosis GM1 tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79256'>Gangliosidosis GM1 tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79257'>Gangliosidosis GM1 tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309152'>Gangliosidosis GM2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309169'>Gangliosidosis GM2 adulta variante 0</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309155'>Gangliosidosis GM2 infantil variante 0</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309162'>Gangliosidosis GM2 juvenil variante 0</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309246'>Gangliosidosis GM2, variante AB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309239'>Gangliosidosis GM2, variante B1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=845'>Gangliosidosis-GM2, variante B, B1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309192'>Gangliosidosis GM2, variante B, forma adulta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309178'>Gangliosidosis GM2, variante B, forma infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309185'>Gangliosidosis GM2, variante B, forma juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314022'>GAPPS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=913'>Gastrinoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=487809'>Gastritis colagenosa de inicio en la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=487809'>Gastritis colagenosa pediátrica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2494'>Gastritis hipertrófica gigante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2070'>Gastroenteritis eosinofílica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2070'>Gastroenterocolitis eosinofílica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2494'>Gastropatía hipertrófica hipoproteinémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329883'>Gastropatía hipertrófica no hipoproteinémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329883'>Gastropatía hipertrófica sin hipoproteinemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2368'>Gastrosquisis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=56044'>GBC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=360'>GBM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2103'>GBS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231466'>GBS atáxico sensitivo agudo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98916'>GBS, forma polirradiculoneuropatía desmielinizante inflamatoria aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231457'>GBS panautonómico agudo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98918'>GBS puro motor agudo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98917'>GBS sensitivo-motor axonal agudo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231450'>GBS sensitivo puro agudo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98919'>GBS variante craneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329984'>GCC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98962'>GCD1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98962'>GCD clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=25'>GCDHD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98962'>GCDI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=380'>GCPS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79330'>GCS1-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98957'>GDCD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53697'>GDD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324636'>GDS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36387'>GEFS+</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411777'>GEKA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183589'>Genetic thrombotic microangiopathy</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53372'>Geniospasmo o espasmo mandibular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85197'>Genocondromatosis tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93398'>Genocondromatosis tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=68346'>Genodermatosis rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295232'>Genu flexum congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295229'>Genu recurvatum congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79137'>GEPD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91352'>Germinoma del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182127'>Germinoma extragonadal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2078'>Gerodermia osteodisplástica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84090'>GFND</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181393'>GHIS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=821'>Gigantismo cerebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99725'>Gigantismo hipofisario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300373'>Gigantismo infantil familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300373'>Gigantismo infantil hereditario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300373'>Gigantismo infantil por hiperplasia hipofisaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99725'>Gigantismo pituitario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180176'>Gigantomastia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99914'>Ginandroblastoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178345'>Ginecomastia prepuberal hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=44890'>GIST</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141209'>GLA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98976'>Glaucoma congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98976'>Glaucoma congénito primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=523000'>Glaucoma de inicio pediátrico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98631'>Glaucoma disgenético secundario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=359'>Glaucoma hereditario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98977'>Glaucoma juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94058'>Glaucoma neovascular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156005'>Glaucoma primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238763'>Glaucoma secundario a esferofaquia/ectopia lentis y megalocórnea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519331'>Glaucoma secundario de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=522580'>Glaucoma secundario de inicio temprano de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=360'>Glioblastoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251579'>Glioblastoma de células gigantes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=360'>Glioblastoma multiforme</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182067'>Glioma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251671'>Glioma angiocéntrico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251674'>Glioma cordoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2086'>Glioma de vías ópticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141112'>Glioma nasal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=497188'>Glioma pontino intrínseco difuso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251582'>Gliomatosis cerebri</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251576'>Gliosarcoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313808'>Gliosis subcortical de Neumann</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313808'>Gliosis subcortical progresiva familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1314'>Gliosis talámica bilateral simétrica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2791'>Globodontia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83454'>Glomangiomas múltiples hereditarios</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83454'>Glomangiomatosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329931'>Glomerulonefritis C3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91137'>Glomerulonefritis fibrilar o inmunotactoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91137'>Glomerulonefritis inmunotactoide o fibrilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329903'>Glomerulonefritis membranoproliferativa mediada por Ig</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329903'>Glomerulonefritis membranoproliferativa mediada por inmunoglobulinas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329918'>Glomerulonefritis membranoproliferativa no mediada por Ig</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329918'>Glomerulonefritis membranoproliferativa no mediada por inmunoglobulinas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=54370'>Glomerulonefritis membranoproliferativa primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93571'>Glomerulonefritis membranoproliferativa tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97560'>Glomerulonefritis membranosa idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97560'>Glomerulonefritis membranosa primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=54370'>Glomerulonefritis mesangiocapilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93126'>Glomerulonefritis pauciinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97563'>Glomerulonefritis pauciinmune con ANCA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97563'>Glomerulonefritis pauciinmune con anticuerpos anticitoplasma de neutrófilos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97564'>Glomerulonefritis pauciinmune negativa para anticuerpos anticitoplasma de neutrófilos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97564'>Glomerulonefritis pauciinmune sin ANCA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97564'>Glomerulonefritis pauciinmune sin anticuerpos anticitoplasma de neutrófilos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329918'>Glomerulopatía C3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84087'>Glomerulopatía colagenofibrótica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84090'>Glomerulopatía con depósitos de fibronectina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97566'>Glomerulopatía fibrilar no amiloide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97567'>Glomerulopatía inmunotactoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91137'>Glomerulopatía inmunotactoide o fibrilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69063'>Glomerulopatía membranosa neonatal con deficiencia materna de endopeptidasa neutra</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69063'>Glomerulopatía membranosa neonatal con deficiencia materna de EPN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69063'>Glomerulopatía neonatal por aloinmunización por neprilisina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84087'>Glomerulopatía por colágeno tipo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84090'>Glomerulopatía por fibronectina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329481'>Glomerulopatía por lipoproteínas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97280'>Glucagonoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263297'>Glucogenosis con miocardiopatía grave por deficiencia de glucogenina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2088'>Glucogenosis de Bickel-Fanconi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364'>Glucogenosis hepatorrenal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206959'>Glucogenosis muscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=57'>Glucogenosis por deficiencia de aldolasa A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99849'>Glucogenosis por deficiencia de beta-enolasa muscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=366'>Glucogenosis por deficiencia de enzima desramificante del glucógeno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=367'>Glucogenosis por deficiencia de enzima ramificante del glucógeno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371'>Glucogenosis por deficiencia de fosfofructoquinasa muscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97234'>Glucogenosis por deficiencia de fosfoglicerato mutasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=713'>Glucogenosis por deficiencia de fosfoglicerato quinasa 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370'>Glucogenosis por deficiencia de fosforilasa quinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264580'>Glucogenosis por deficiencia de fosforilasa quinasa hepática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79240'>Glucogenosis por deficiencia de fosforilasa quinasa hepática y muscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=715'>Glucogenosis por deficiencia de fosforilasa quinasa muscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369'>Glucogenosis por deficiencia de glucógeno fosforilasa hepática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=368'>Glucogenosis por deficiencia de glucógeno fosforilasa muscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308520'>Glucogenosis por deficiencia de glucógeno sintasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137625'>Glucogenosis por deficiencia de glucógeno sintasa en músculo y corazón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79258'>Glucogenosis por deficiencia de glucosa-6-fosfatasa tipo 1a</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79259'>Glucogenosis por deficiencia de glucosa-6-fosfatasa tipo 1b</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79258'>Glucogenosis por deficiencia de glucosa-6-fosfatasa tipo Ia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2088'>Glucogenosis por deficiencia de GLUT2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2364'>Glucogenosis por deficiencia de lactato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308684'>Glucogenosis por deficiencia de la enzima desramificante del glucógeno, forma combinada hepática y miopática infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308638'>Glucogenosis por deficiencia de la enzima desramificante del glucógeno, forma hepática no progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308621'>Glucogenosis por deficiencia de la enzima desramificante del glucógeno, forma hepática progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308670'>Glucogenosis por deficiencia de la enzima desramificante del glucógeno, forma neuromuscular congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308712'>Glucogenosis por deficiencia de la enzima desramificante del glucógeno, forma neuromuscular del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308698'>Glucogenosis por deficiencia de la enzima desramificante del glucógeno, forma neuromuscular infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308655'>Glucogenosis por deficiencia de la enzima desramificante del glucógeno, forma neuromuscular perinatal letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284435'>Glucogenosis por deficiencia de la subunidad H de la lactato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284426'>Glucogenosis por deficiencia de la subunidad M de la lactato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=365'>Glucogenosis por deficiencia de maltasa ácida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308552'>Glucogenosis por deficiencia de maltasa ácida de inicio en la lactancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370'>Glucogenosis por deficiencia de PhK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79259'>Glucogenosis por un defecto en el transporte de la glucosa-6-fosfatasa tipo Ib</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217557'>Glucogenosis pulmonar intersticial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2089'>Glucogenosis tipo 0a</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137625'>Glucogenosis tipo 0b</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364'>Glucogenosis tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2088'>Glucogenosis tipo 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284426'>Glucogenosis tipo 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=57'>Glucogenosis tipo 12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99849'>Glucogenosis tipo 13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263297'>Glucogenosis tipo 15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79259'>Glucogenosis tipo 1b</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=365'>Glucogenosis tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308552'>Glucogenosis tipo 2 de inicio en la lactancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420429'>Glucogenosis tipo 2 de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=366'>Glucogenosis tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=367'>Glucogenosis tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308684'>Glucogenosis tipo 4, forma combinada hepática y miopática infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308638'>Glucogenosis tipo 4, forma hepática no progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308621'>Glucogenosis tipo 4, forma hepática progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308670'>Glucogenosis tipo 4, forma neuromuscular congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308712'>Glucogenosis tipo 4, forma neuromuscular del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308698'>Glucogenosis tipo 4, forma neuromuscular infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308655'>Glucogenosis tipo 4, forma neuromuscular perinatal letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=368'>Glucogenosis tipo 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369'>Glucogenosis tipo 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371'>Glucogenosis tipo 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370'>Glucogenosis tipo 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264580'>Glucogenosis tipo 9A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79240'>Glucogenosis tipo 9B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264580'>Glucogenosis tipo 9C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=715'>Glucogenosis tipo 9D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=715'>Glucogenosis tipo 9E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364'>Glucogenosis tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79258'>Glucogenosis tipo Ia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79259'>Glucogenosis tipo Ib</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=365'>Glucogenosis tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308552'>Glucogenosis tipo II de inicio en la lactancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420429'>Glucogenosis tipo II de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=366'>Glucogenosis tipo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=367'>Glucogenosis tipo IV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308684'>Glucogenosis tipo IV, forma combinada hepática y miopática infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308638'>Glucogenosis tipo IV, forma hepática no progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308621'>Glucogenosis tipo IV, forma hepática progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308670'>Glucogenosis tipo IV, forma neuromuscular congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308712'>Glucogenosis tipo IV, forma neuromuscular del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308698'>Glucogenosis tipo IV, forma neuromuscular infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308655'>Glucogenosis tipo IV, forma neuromuscular perinatal letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370'>Glucogenosis tipo IX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264580'>Glucogenosis tipo IXa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79240'>Glucogenosis tipo IXb</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264580'>Glucogenosis tipo IXc</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=715'>Glucogenosis tipo IXd</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=715'>Glucogenosis tipo IXe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=368'>Glucogenosis tipo V</a></li>
