
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=724'>IAEP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457'>Ictiosis congénita tipo arlequín</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100976'>Ictiosis del área del traje de baño</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281190'>Ictiosis en confeti</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281139'>Ictiosis epidermolítica anular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=312'>Ictiosis epidermolítica autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=512103'>Ictiosis epidermolítica autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=455'>Ictiosis epidermolítica superficial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79394'>Ictiosis eritrodérmica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289586'>Ictiosis exfoliante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289586'>Ictiosis exfoliante autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289586'>Ictiosis exfoliativa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457'>Ictiosis fetal tipo arlequín</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2273'>Ictiosis folicular-atriquia-fotofobia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183435'>Ictiosis genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183435'>Ictiosis hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281082'>Ictiosis hereditaria no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281085'>Ictiosis hereditaria sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79503'>Ictiosis histrix de Curth-Macklin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79503'>Ictiosis histrix tipo Curth-Macklin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=312'>Ictiosis hystrix tipo Brocq</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477'>Ictiosis hystrix tipo Rheydt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313'>Ictiosis lamelar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313'>Ictiosis lamelar clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313'>Ictiosis lamelar congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313'>Ictiosis laminar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=461'>Ictiosis ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281090'>Ictiosis ligada al cromosoma X sindrómico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281103'>Ictiosis queratinopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=461'>Ictiosis recesiva ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281090'>Ictiosis sindrómica recesiva ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281190'>Ictiosis variegata</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231154'>IDC con expasión de células T gamma delta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183660'>IDCG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33355'>IDCG con leucopenia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=331206'>IDCG por deficiencia completa de RAG1/2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275'>IDCG por deficiencia de ARTEMIS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357237'>IDCG por deficiencia de CARD11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228003'>IDCG por deficiencia de CORO-1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228003'>IDCG por deficiencia de coronina-1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420573'>IDCG por deficiencia de CTPS1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275'>IDCG por deficiencia de DCLRE1C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=317425'>IDCG por deficiencia de DNA-PKcs</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397787'>IDCG por deficiencia de IKK2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280142'>IDCG por deficiencia de la proteína tirosina quinasa específica de linfocitos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=504523'>IDCG por deficiencia de LAT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280142'>IDCG por deficiencia de LCK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=317416'>IDCG T-B+</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=317419'>IDCG T-B-</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169160'>IDCG T-B+ por CD3delta/CD3epsilon/CD3zeta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276'>IDCG T-B+ por deficiencia de cadena gamma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169157'>IDCG T-B+ por deficiencia de CD45</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169154'>IDCG T-B+ por deficiencia de IL-7Ralpha</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35078'>IDCG T-B+ por deficiencia de JAK3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275'>IDCG tipo Athabascan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275'>IDCG tipo Athabaskan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=505227'>IDC por deficiencia de GINS1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=317473'>IDC por deficiencia de IKAROS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=445018'>IDC por deficiencia de LRBA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=504530'>IDC por deficiencia de moesina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443811'>IDC por deficiencia de PGM3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=476113'>IDC por deficiencia de TFRC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231154'>IDC por deficiencia parcial de RAG1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289347'>IDH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363300'>IDI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3306'>idic(15)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=558411'>Idiopathic gastroparesis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280384'>IDMDC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=92050'>IED</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329874'>IGCM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79099'>IGDA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=631'>IGHD congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231662'>IGHD congénito tipo IA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231671'>IGHD congénito tipo IB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231679'>IGHD congénito tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231692'>IGHD congénito tipo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231692'>IGHD ligado al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364013'>IHF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86908'>IHHS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91132'>IHS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=59303'>IHSC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238624'>IIH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313'>IL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182095'>ILD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264992'>ILD genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100049'>ILD primaria específica de la infancia por anomalías de las proteinas surfactantes pulmonares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314376'>Íleo meconial por deficiencia de guanilato-ciclasa 2C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247718'>IMAM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=42062'>Iminoglicinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98482'>IMM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=456312'>IMNEPD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206569'>IMNM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36237'>Impétigo bulloso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35069'>INAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35069'>INAD1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=211047'>Incapacidad específica de aprendizaje</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79263'>INCL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2291'>Incompetencia velofaríngea congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464'>Incontinencia pigmentaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2292'>Incurvación congénita de huesos largos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324307'>Incurvación lateral grave de la tibia con talla baja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217399'>Indiferencia congénita al dolor con hiperhidrosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2268'>Inestabilidad centromérica-imunodeficiencia-dismorfia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=565788'>Infantile inflammatory bowel disease with neurological involvement</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293'>Infección congénita por el virus del herpes simple</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=292'>Infección congénita por enterovirus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70596'>Infección congénita por VEB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70596'>Infección congénita por virus Epstein-Barr</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183713'>Infecciones bacterianas piógenas por deficiencia de MyD88</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90078'>Infecciones invasivas provocadas por enterococos resistentes a vancomicina (ERV)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217080'>Infecciones pulmonares fúngicas en pacientes considerados en riesgo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183675'>Infecciones recurrentes asociadas a una deficiencia rara de isotipos de inmunoglobulinas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169467'>Infecciones recurrentes de Neisseria por deficiencia de factor D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169142'>Infecciones recurrentes por deficiencia de gránulos específicos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275517'>Infecciones virales recurrentes con ALPS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=438279'>Infección humana por orthopoxvirus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35062'>Infección idiopática diseminada por citomegalovirus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35062'>Infección idiopática diseminada por CMV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=748'>Infección idiopática por BCG o micobacterias atípicas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440368'>Infección necrosante de tejidos blandos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91127'>Infección por adenovirus en pacientes inmunocomprometidos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228123'>Infección por Coccidioides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=781'>Infección por Coxiella burnetii</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1685'>Infección por duelas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284'>Infección por Echinococcus multilocularis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=448237'>Infección por el virus de Zika</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324632'>Infección por el virus Hendra</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228119'>Infección por Fusarium</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102024'>Infección por herpesvirus humano 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=533'>Infección por listeria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314946'>Infección por Mycobacterium xenopi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1685'>Infección por tremátodos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=78'>Infección por uncinarias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99828'>Infección por virus del dengue</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294'>Infección prenatal por citomegalovirus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294'>Infección prenatal por CMV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=291'>Infección prenatal por el virus de la varicela</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293'>Infección prenatal por el virus del herpes simple</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=292'>Infección prenatal por enterovirus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295'>Infección prenatal por parvovirus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70596'>Infección prenatal por VEB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70596'>Infección prenatal por virus Epstein-Barr</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411703'>Infección pulmonar por micobacterias no tuberculosas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140896'>Infección respiratoria aguda por coronavirus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488191'>Infertilidad femenina por arresto meiótico del ovocito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404466'>Infertilidad femenina por un defecto de la zona pelúcida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=400025'>Infertilidad femenina por un defecto en la implantación de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98049'>Infertilidad femenina rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=400008'>Infertilidad femenina rara genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399877'>Infertilidad femenina rara por disgenesia gonadal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399877'>Infertilidad femenina rara por disgenesia ovárica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399839'>Infertilidad femenina rara por hipogonadismo hipogonadotrópico congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399853'>Infertilidad femenina rara por una anomalía de la función ovárica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=400022'>Infertilidad femenina rara por una anomalía de la función ovárica de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404469'>Infertilidad femenina rara por un defecto de maduración de los ovocitos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399882'>Infertilidad femenina rara por un defecto en la implantación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399831'>Infertilidad femenina rara por un trastorno del eje gonadotrópico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=400011'>Infertilidad femenina rara por un trastorno del eje gonadotrópico de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399831'>Infertilidad femenina rara por un trastorno del eje hipotalámico-hipofisario-gonadal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=400011'>Infertilidad femenina rara por un trastorno del eje hipotalámico-hipofisario-gonadal de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399831'>Infertilidad femenina rara por un trastorno del eje hipotalámico-hipofisario-testicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=400011'>Infertilidad femenina rara por un trastorno del eje hipotalámico-hipofisario-testicular de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399849'>Infertilidad femenina rara por un trastorno suprarrenal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=400018'>Infertilidad femenina rara por un trastorno suprarrenal de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275742'>Infertilidad genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399805'>Infertilidad masculina con azoospermia o oligozoospermia por una única mutación genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399808'>Infertilidad masculina con teratozoospermia por una única mutación genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399775'>Infertilidad masculina con un trastorno de la espermatogénesis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399786'>Infertilidad masculina con un trastorno de la espermatogénesis por una única mutación genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98345'>Infertilidad masculina idiopática rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276234'>Infertilidad masculina no sindrómica por astenozoospermia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276234'>Infertilidad masculina no sindrómica por un trastorno de motilidad del esperma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399813'>Infertilidad masculina por astenozoospermia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98343'>Infertilidad masculina por azoospermia obstructiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399998'>Infertilidad masculina por azoospermia obstructiva de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98313'>Infertilidad masculina por disgenesia gonadal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399764'>Infertilidad masculina por disgenesia gonadal o un trastorno del esperma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98313'>Infertilidad masculina por disgenesia testicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399764'>Infertilidad masculina por disgenesia testicular o un trastorno del esperma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529970'>Infertilidad masculina por espermatozoides acefálicos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171709'>Infertilidad masculina por espermatozoides de cabeza redonda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137893'>Infertilidad masculina por espermatozoides poliploides multiflagelados con cabeza grande</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171709'>Infertilidad masculina por globozoospermia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137893'>Infertilidad masculina por macrozoospermia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98343'>Infertilidad masculina por problemas en el transporte del esperma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399998'>Infertilidad masculina por problemas en el transporte del esperma de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399771'>Infertilidad masculina por un trastorno del esperma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399813'>Infertilidad masculina por un trastorno de motilidad del esperma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98048'>Infertilidad masculina rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399980'>Infertilidad masculina rara genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399572'>Infertilidad masculina rara por un trastorno del eje gonadotrópico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399983'>Infertilidad masculina rara por un trastorno del eje gonadotrópico de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399572'>Infertilidad masculina rara por un trastorno del eje hipotalámico-hipofisario-gonadal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399983'>Infertilidad masculina rara por un trastorno del eje hipotalámico-hipofisario-gonadal de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399572'>Infertilidad masculina rara por un trastorno del eje hipotalámico-hipofisario-testicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399983'>Infertilidad masculina rara por un trastorno del eje hipotalámico-hipofisario-testicular de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399685'>Infertilidad masculina rara por un trastorno endocrino testicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399584'>Infertilidad masculina rara por un trastorno suprarrenal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399994'>Infertilidad masculina rara por un trastorno suprarrenal de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98047'>Infertilidad rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33314'>Infiltración linfocítica cutánea de Jessner</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33314'>Infiltración linfocítica cutánea de Jessner-Kanof</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33314'>Infiltración linfocítica cutánea de Jessner-Kanof</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284448'>Inflamación linfocítica crónica con mejora perivascular pontina sensible a esteroides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238305'>Infundibulo-neurohipofisitis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252190'>Inherited nervous system cancer-predisposing syndrome</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=63259'>Iniencefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268363'>Iniencefalia abierta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268366'>Iniencefalia cerrada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=310050'>Inmunodeficiencia adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306431'>Inmunodeficiencia adquirida de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306431'>Inmunodeficiencia adquirida de inicio en el adulto con autoanticuerpos anti-interferón-gamma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98290'>Inmunodeficiencia asociada a enfermedad linfoproliferativa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306550'>Inmunodeficiencia asociada a FADD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444463'>Inmunodeficiencia asociada a TPPII, autoinmunidad, y retraso del neurodesarrollo con alteración de la expansión lisosomal y de la glucólisis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=504530'>Inmunodeficiencia combinada asociada a MSN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=476113'>Inmunodeficiencia combinada asociada a TFRC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431149'>Inmunodeficiencia combinada con alteración de la inmunidad al VHH-8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431149'>Inmunodeficiencia combinada con alteración de la inmunidad al virus herpes humano 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431149'>Inmunodeficiencia combinada con alteración de la inmunidad por HHV-8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431149'>Inmunodeficiencia combinada con alteración de la inmunidad por virus del herpes humano 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221139'>Inmunodeficiencia combinada con anomalías facio-óculo-esqueléticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231154'>Inmunodeficiencia combinada con expasión de células T gamma delta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157949'>Inmunodeficiencia combinada con granulomatosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=39041'>Inmunodeficiencia combinada con hipereosinofilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=505227'>Inmunodeficiencia combinada con retraso del crecimiento intrauterino-deficiencia de células natural killer-neutropenia</a></li>
