
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139441'>H-ABC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100008'>HCHWA tipo islandés</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324713'>HCHWA tipo italiano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324703'>HCHWA tipo piamontés</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300878'>HCL-v</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440727'>HCR-EPR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163690'>HCS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238523'>HCS atípico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275938'>HDFN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26106'>HDGC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157941'>HDL1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98934'>HDL2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157946'>HDL3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98759'>HDL4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313808'>HDLS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=288'>HE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238468'>HED</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98813'>HED-ID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252054'>Hemangioblastoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=458758'>Hemangioendotelioma compuesto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210584'>Hemangioendotelioma de célula fusiforme</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157791'>Hemangioendotelioma epitelioide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2122'>Hemangioendotelioma kaposiforme</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=458763'>Hemangioendotelioma retiforme</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=211277'>Hemangiolinfangioma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=459537'>Hemangiolinfangioma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221061'>Hemangioma cavernoso cerebral familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221061'>Hemangioma cavernoso cerebral hereditario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=458775'>Hemangioma congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=458785'>Hemangioma congénito de involución parcial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141179'>Hemangioma congénito no involutivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141184'>Hemangioma congénito rápidamente involutivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329324'>Hemangioma cutáneo con atrofia muscular u ósea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210584'>Hemangioma de célula fusiforme</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210589'>Hemangioma infantil de localización rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140436'>Hemangioma intraóseo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199241'>Hemangiomatosis capilar pulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2123'>Hemangiomatosis neonatal difusa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464318'>Hemangioma verrugoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=562509'>Heme oxygenase-1 deficiency</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95719'>Hemiagenesia tiroidea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443070'>Hemicránea continua</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157835'>Hemicrania paroxística</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139'>Hemidisplasia congénita con nevus ictiosiforme y defectos en las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221083'>Hemiespasmo facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2128'>Hemihiperplasia aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2128'>Hemihipertrofia aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2130'>Hemimelia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=498491'>Hemimelia completa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93320'>Hemimelia cubital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93323'>Hemimelia fibular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93321'>Hemimelia radial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93322'>Hemimelia tibial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209978'>Hemiplejia alternante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2131'>Hemiplejía alternante de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209973'>Hemiplejía alternante nocturna benigna de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99050'>Hemitruncus arterioso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139491'>Hemocromatosis hereditaria autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=220489'>Hemocromatosis hereditaria rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79230'>Hemocromatosis juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=225123'>Hemocromatosis ligada a TFR2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=446'>Hemocromatosis neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79230'>Hemocromatosis tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=225123'>Hemocromatosis tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139491'>Hemocromatosis tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447792'>Hemocromatosis tipo 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=448'>Hemofilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98878'>Hemofilia A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=73274'>Hemofilia adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169802'>Hemofilia A grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169808'>Hemofilia A leve</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169805'>Hemofilia A moderamente grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98879'>Hemofilia B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169793'>Hemofilia B grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169799'>Hemofilia B leve</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169796'>Hemofilia B moderadamente grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329'>Hemofilia C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=68364'>Hemoglobinopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466066'>Hemoglobinopatía genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330041'>Hemoglobinopatía M</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280615'>Hemoglobinopatía Toms River</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2132'>Hemoglobinosis C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2133'>Hemoglobinosis E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447'>Hemoglobinuria paroxística nocturna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90035'>Hemoglobinuria paroxística por frío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=244242'>Hemólisis, enzimas hepáticas elevadas, disminución de las plaquetas en el embarazo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171898'>Hemopatía linfoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171895'>Hemopatía mieloide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90060'>Hemorragia alveolar difusa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85458'>Hemorragia cerebral hereditaria con amiloidosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324723'>Hemorragia cerebral hereditaria con amiloidosis tipo ártico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324718'>Hemorragia cerebral hereditaria con amiloidosis tipo flamenco</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100006'>Hemorragia cerebral hereditaria con amiloidosis tipo holandés</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324708'>Hemorragia cerebral hereditaria con amiloidosis tipo Iowa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100008'>Hemorragia cerebral hereditaria con amiloidosis tipo islandés</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324713'>Hemorragia cerebral hereditaria con amiloidosis tipo italiano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324703'>Hemorragia cerebral hereditaria con amiloidosis tipo piamontés</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75326'>Hemorragia retinal con tortuosidad vascular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75326'>Hemorragia retiniana con tortuosidad vascular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90065'>Hemorragia subaracnoidea aneurismática adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319205'>Hemorragia suprarrenal bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319205'>Hemorragia suprarrenal masiva bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247245'>Hemosiderosis del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99931'>Hemosiderosis pulmonar idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99930'>Hemosiderosis pulmonar secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247245'>Hemosiderosis superficial del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247245'>Hemosiderosis superficial del SNC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98873'>HEMPAS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141242'>Hendidura aislada del ala nasal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141242'>Hendidura alar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141288'>Hendidura cervical de la línea media</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141229'>Hendidura craneofacial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=414726'>Hendidura craneofacial genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141234'>Hendidura de la línea media facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141234'>Hendidura de la parte media de la cara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141239'>Hendidura de la parte media de la cara en estado medio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141242'>Hendidura de la rima alar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141242'>Hendidura del borde alar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99772'>Hendidura del paladar blando</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99772'>Hendidura del velo del paladar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99772'>Hendidura del velo palatino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2017'>Hendidura esternal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141229'>Hendidura facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141276'>Hendidura facial en la comisura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=414726'>Hendidura facial genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141269'>Hendidura facial lateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141258'>Hendidura facial número 4 de Tessier</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141261'>Hendidura facial número 5 de Tessier</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141265'>Hendidura facial número 6 de Tessier</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141276'>Hendidura facial número 7 de Tessier</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141253'>Hendidura facial oblicua</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=155867'>Hendidura facial paramediana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141276'>Hendidura facial transversal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1991'>Hendidura labial con o sin hendidura palatina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2004'>Hendidura laringotraqueoesofágica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2004'>Hendidura laringo-traqueo-esofágica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280205'>Hendidura laringotraqueoesofágica tipo 0</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280205'>Hendidura laringo-traqueo-esofágica tipo 0</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93938'>Hendidura laringotraqueoesofágica tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93938'>Hendidura laringo-traqueo-esofágica tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93939'>Hendidura laringotraqueoesofágica tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93939'>Hendidura laringo-traqueo-esofágica tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93940'>Hendidura laringotraqueoesofágica tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93940'>Hendidura laringo-traqueo-esofágica tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93941'>Hendidura laringotraqueoesofágica tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93941'>Hendidura laringo-traqueo-esofágica tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401942'>Hendidura media del labio superior e inferior familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1993'>Hendidura media del labio superior-lipoma del cuerpo calloso-pólipos cutáneos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141239'>Hendidura mediana en labio superior y maxila</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141234'>Hendidura medio-facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141239'>Hendidura mediofacial en línea media</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141242'>Hendidura nasal paramediana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141242'>Hendidura número 1 de Tessier</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141253'>Hendidura orbitofacial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141234'>Hendiduras faciales de Tessier números 0-14 y 30</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=155867'>Hendiduras faciales de Tessier números 1-1 y 2-12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=155878'>Hendidura submucosa del paladar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99771'>Hendidura uvular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95159'>HEP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2137'>Hepatitis autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2137'>Hepatitis crónica autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=402823'>Hepatitis delta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480524'>Hepatitis peliótica idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35063'>Hepatitis viral fulminante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=449'>Hepatoblastoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529852'>Hepatocarcinoma-colangiocarcinoma combinado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33402'>Hepatocarcinoma de inicio en la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401920'>Hepatocarcinoma fibromelar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33402'>Hepatocarcinoma pediátrico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529852'>Hepatocolangiocarcinoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137681'>Hepatoencefalopatía por COXPD1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137681'>Hepatoencefalopatía por deficiencia combinada de la fosforilación oxidativa tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95159'>Hepatoerythropoietic porphyria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480506'>Hepatolitiasis primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289601'>Hereditary arterial and articular multiple calcification syndrome</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=773'>Heredopatía atáctica polineuritiforme</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2140'>Hernia diafragmática congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35061'>Herpes cutáneo recidivante e incapacitante idiopático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314970'>HES-L</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314970'>HES linfoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314950'>HES-M</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314950'>HESN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314950'>HES primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314962'>HESR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314962'>HES secundario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2762'>Heteroplasia ósea progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=450'>Heterotaxia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101063'>Heterotaxia viscero-atrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141112'>Heterotopia glial nasal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2149'>Heterotopia nodular hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98892'>Heterotopia nodular periventricular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101029'>Heterotopia nodular sub-cortical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101030'>Heterotopia nodular subependimal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99796'>Heterotopia subcortical en banda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99796'>Heterotopia subcortical laminar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1041'>HF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2438'>HFGS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364013'>HF inmunitaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363999'>HF no inmunitaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2744'>HGPPS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163'>HHCS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276280'>HHML</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157215'>HHRH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=774'>HHT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457'>HI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2176'>Hialinosis sistémica infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=602'>HIBM2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79091'>HIBM3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324381'>HIBM4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178464'>HIBM-ERF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=400'>Hidatidosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=840'>Hidradenoma verrugoso fístulo-vegetativo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2177'>Hidranencefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330021'>Hidrargiria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329967'>Hidrartrosis intermitente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330061'>Hidroa estival</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330058'>Hidroa vacciniforme</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=899'>Hidrocefalia-agiria-displasia retiniana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269505'>Hidrocefalia comunicante congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2182'>Hidrocefalia con estenosis del acueducto de Silvio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2185'>Hidrocefalia congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314928'>Hidrocefalia crónica del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314928'>Hidrocefalia de presión normal</a></li>
